Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 13:57:43,511][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 20, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:57:43,511][root][INFO] - Training
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:57:44,472][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:57:44,880][root][INFO] - AE params count: 1335
[2026-05-28 13:57:44,880][root][INFO] - Algorithm initialization
[2026-05-28 13:57:47,725][root][INFO] - Repertoire initialized in 2.85 seconds
[2026-05-28 14:07:03,830][root][INFO] - Generation 242/400 - Time: 0.00 seconds
[2026-05-28 14:07:03,831][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.60', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.02', 'passive_qd_score': '51539.89', 'qd_score': '98215.77', 'mean_fitness_top_k': '-19.76'}
[2026-05-28 14:07:04,819][root][INFO] - Generation 243/400 - Time: 0.00 seconds
[2026-05-28 14:07:04,820][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.60', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.01', 'passive_qd_score': '51541.39', 'qd_score': '99230.80', 'mean_fitness_top_k': '-18.88'}
[2026-05-28 14:07:05,801][root][INFO] - Generation 244/400 - Time: 0.00 seconds
[2026-05-28 14:07:05,802][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.70', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.93', 'passive_qd_score': '51672.25', 'qd_score': '98993.69', 'mean_fitness_top_k': '-19.71'}
[2026-05-28 14:07:06,789][root][INFO] - Generation 245/400 - Time: 0.00 seconds
[2026-05-28 14:07:06,789][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.70', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.93', 'passive_qd_score': '51672.37', 'qd_score': '99200.88', 'mean_fitness_top_k': '-19.67'}
[2026-05-28 14:07:06,791][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_1225_5_gens_after_ext_gen1200.png
[2026-05-28 14:07:08,829][root][INFO] - Generation 246/400 - Time: 0.00 seconds
[2026-05-28 14:07:08,830][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.79', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.92', 'passive_qd_score': '51761.93', 'qd_score': '99436.49', 'mean_fitness_top_k': '-19.83'}
[2026-05-28 14:07:09,811][root][INFO] - Generation 247/400 - Time: 0.00 seconds
[2026-05-28 14:07:09,812][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.89', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.84', 'passive_qd_score': '51891.33', 'qd_score': '99227.62', 'mean_fitness_top_k': '-19.88'}
[2026-05-28 14:07:10,795][root][INFO] - Generation 248/400 - Time: 0.00 seconds
[2026-05-28 14:07:10,796][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.89', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.84', 'passive_qd_score': '51891.33', 'qd_score': '99014.19', 'mean_fitness_top_k': '-20.22'}
[2026-05-28 14:07:11,777][root][INFO] - Generation 249/400 - Time: 0.00 seconds
[2026-05-28 14:07:11,778][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.89', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.84', 'passive_qd_score': '51892.43', 'qd_score': '98386.45', 'mean_fitness_top_k': '-21.12'}
[2026-05-28 14:07:12,771][root][INFO] - Generation 250/400 - Time: 0.00 seconds
[2026-05-28 14:07:12,771][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.89', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.84', 'passive_qd_score': '51892.43', 'qd_score': '98571.27', 'mean_fitness_top_k': '-20.24'}
[2026-05-28 14:07:13,741][root][INFO] - Generation 251/400 - Time: 0.00 seconds
[2026-05-28 14:07:13,742][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.09', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.76', 'passive_qd_score': '52109.07', 'qd_score': '98482.11', 'mean_fitness_top_k': '-20.15'}
[2026-05-28 14:07:14,727][root][INFO] - Generation 252/400 - Time: 0.00 seconds
[2026-05-28 14:07:14,728][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.09', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.76', 'passive_qd_score': '52109.07', 'qd_score': '98445.74', 'mean_fitness_top_k': '-19.87'}
[2026-05-28 14:07:15,702][root][INFO] - Generation 253/400 - Time: 0.00 seconds
[2026-05-28 14:07:15,703][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.09', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.76', 'passive_qd_score': '52109.07', 'qd_score': '98512.53', 'mean_fitness_top_k': '-20.16'}
[2026-05-28 14:07:16,679][root][INFO] - Generation 254/400 - Time: 0.00 seconds
[2026-05-28 14:07:16,680][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.09', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.76', 'passive_qd_score': '52109.16', 'qd_score': '98472.59', 'mean_fitness_top_k': '-19.70'}
[2026-05-28 14:07:17,656][root][INFO] - Generation 255/400 - Time: 0.00 seconds
[2026-05-28 14:07:17,657][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.09', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.76', 'passive_qd_score': '52109.16', 'qd_score': '98531.77', 'mean_fitness_top_k': '-19.32'}
[2026-05-28 14:07:18,637][root][INFO] - Generation 256/400 - Time: 0.00 seconds
[2026-05-28 14:07:18,638][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.73', 'passive_qd_score': '52206.23', 'qd_score': '98667.98', 'mean_fitness_top_k': '-18.74'}
[2026-05-28 14:07:19,620][root][INFO] - Generation 257/400 - Time: 0.00 seconds
[2026-05-28 14:07:19,621][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.73', 'passive_qd_score': '52206.27', 'qd_score': '98855.34', 'mean_fitness_top_k': '-18.87'}
[2026-05-28 14:07:20,603][root][INFO] - Generation 258/400 - Time: 0.00 seconds
[2026-05-28 14:07:20,604][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.73', 'passive_qd_score': '52206.27', 'qd_score': '98147.62', 'mean_fitness_top_k': '-19.64'}
[2026-05-28 14:07:21,580][root][INFO] - Generation 259/400 - Time: 0.00 seconds
[2026-05-28 14:07:21,581][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.73', 'passive_qd_score': '52207.41', 'qd_score': '98068.84', 'mean_fitness_top_k': '-19.60'}
[2026-05-28 14:07:22,560][root][INFO] - Generation 260/400 - Time: 0.00 seconds
[2026-05-28 14:07:22,561][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.73', 'passive_qd_score': '52207.73', 'qd_score': '98185.69', 'mean_fitness_top_k': '-19.28'}
[2026-05-28 14:07:23,542][root][INFO] - Generation 261/400 - Time: 0.00 seconds
[2026-05-28 14:07:23,543][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.73', 'passive_qd_score': '52210.30', 'qd_score': '97944.19', 'mean_fitness_top_k': '-19.58'}
[2026-05-28 14:07:24,537][root][INFO] - Generation 262/400 - Time: 0.00 seconds
[2026-05-28 14:07:24,537][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.73', 'passive_qd_score': '52210.30', 'qd_score': '97809.94', 'mean_fitness_top_k': '-19.88'}
[2026-05-28 14:07:25,530][root][INFO] - Generation 263/400 - Time: 0.00 seconds
[2026-05-28 14:07:25,531][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.58', 'qd_score': '97667.34', 'mean_fitness_top_k': '-20.40'}
[2026-05-28 14:07:26,514][root][INFO] - Generation 264/400 - Time: 0.00 seconds
[2026-05-28 14:07:26,515][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.58', 'qd_score': '97687.31', 'mean_fitness_top_k': '-20.70'}
[2026-05-28 14:07:27,497][root][INFO] - Generation 265/400 - Time: 0.00 seconds
[2026-05-28 14:07:27,497][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.85', 'qd_score': '97871.71', 'mean_fitness_top_k': '-21.05'}
[2026-05-28 14:07:28,480][root][INFO] - Generation 266/400 - Time: 0.00 seconds
[2026-05-28 14:07:28,481][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.85', 'qd_score': '98006.95', 'mean_fitness_top_k': '-20.78'}
[2026-05-28 14:07:29,461][root][INFO] - Generation 267/400 - Time: 0.00 seconds
[2026-05-28 14:07:29,462][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.85', 'qd_score': '97895.69', 'mean_fitness_top_k': '-21.32'}
[2026-05-28 14:07:30,437][root][INFO] - Generation 268/400 - Time: 0.00 seconds
[2026-05-28 14:07:30,438][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.85', 'qd_score': '98112.66', 'mean_fitness_top_k': '-21.11'}
[2026-05-28 14:07:31,421][root][INFO] - Generation 269/400 - Time: 0.00 seconds
[2026-05-28 14:07:31,422][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.85', 'qd_score': '97785.55', 'mean_fitness_top_k': '-22.27'}
[2026-05-28 14:07:32,397][root][INFO] - Generation 270/400 - Time: 0.00 seconds
[2026-05-28 14:07:32,398][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.85', 'qd_score': '98020.27', 'mean_fitness_top_k': '-22.43'}
[2026-05-28 14:07:33,381][root][INFO] - Generation 271/400 - Time: 0.00 seconds
[2026-05-28 14:07:33,382][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.85', 'qd_score': '98044.78', 'mean_fitness_top_k': '-22.57'}
[2026-05-28 14:07:34,355][root][INFO] - Updating AE...
[2026-05-28 14:07:35,324][root][INFO] - Epoch: 1, loss: 4583.5571
[2026-05-28 14:07:35,393][root][INFO] - Epoch: 2, loss: 2652.7925
[2026-05-28 14:07:35,463][root][INFO] - Epoch: 3, loss: 2272.9116
[2026-05-28 14:07:35,532][root][INFO] - Epoch: 4, loss: 1843.2482
[2026-05-28 14:07:35,599][root][INFO] - Epoch: 5, loss: 1803.0719
[2026-05-28 14:07:35,666][root][INFO] - Epoch: 6, loss: 1334.6104
[2026-05-28 14:07:35,733][root][INFO] - Epoch: 7, loss: 3137.6382
[2026-05-28 14:07:35,801][root][INFO] - Epoch: 8, loss: 7527.5459
[2026-05-28 14:07:35,879][root][INFO] - Epoch: 9, loss: 303874.6562
[2026-05-28 14:07:35,949][root][INFO] - Epoch: 10, loss: 20684.6035
[2026-05-28 14:07:36,019][root][INFO] - Epoch: 11, loss: 2171.2886
[2026-05-28 14:07:36,088][root][INFO] - Epoch: 12, loss: 15607.2754
[2026-05-28 14:07:36,156][root][INFO] - Epoch: 13, loss: 34099.2148
[2026-05-28 14:07:36,224][root][INFO] - Epoch: 14, loss: 4167.3057
[2026-05-28 14:07:36,291][root][INFO] - Epoch: 15, loss: 2694.6538
[2026-05-28 14:07:36,358][root][INFO] - Epoch: 16, loss: 3353.3777
[2026-05-28 14:07:36,425][root][INFO] - Epoch: 17, loss: 3743.6030
[2026-05-28 14:07:36,426][root][INFO] - Early stopping at epoch: 16
[2026-05-28 14:07:36,451][root][INFO] - {'model_loss': '3743.6030', 'recon_loss': '0.0000', 'triplet_loss': '3743.6030'}
[2026-05-28 14:07:36,455][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:07:36,456][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_1360_before_ext.png
[2026-05-28 14:07:37,611][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_1360_after_ext.png
[2026-05-28 14:07:38,713][root][INFO] - Updating AE...
[2026-05-28 14:07:39,426][root][INFO] - Epoch: 1, loss: 455.1776
[2026-05-28 14:07:39,496][root][INFO] - Epoch: 2, loss: 678.8565
[2026-05-28 14:07:39,565][root][INFO] - Epoch: 3, loss: 657.6558
[2026-05-28 14:07:39,633][root][INFO] - Epoch: 4, loss: 609.4431
[2026-05-28 14:07:39,700][root][INFO] - Epoch: 5, loss: 795.2773
[2026-05-28 14:07:39,766][root][INFO] - Epoch: 6, loss: 2564.2410
[2026-05-28 14:07:39,833][root][INFO] - Epoch: 7, loss: 969.8602
[2026-05-28 14:07:39,901][root][INFO] - Epoch: 8, loss: 346.5780
[2026-05-28 14:07:39,967][root][INFO] - Epoch: 9, loss: 504.5415
[2026-05-28 14:07:40,035][root][INFO] - Epoch: 10, loss: 271.4371
[2026-05-28 14:07:40,102][root][INFO] - Epoch: 11, loss: 288.3654
[2026-05-28 14:07:40,169][root][INFO] - Epoch: 12, loss: 1106.4579
[2026-05-28 14:07:40,236][root][INFO] - Epoch: 13, loss: 795.6131
[2026-05-28 14:07:40,303][root][INFO] - Epoch: 14, loss: 2278.8774
[2026-05-28 14:07:40,369][root][INFO] - Epoch: 15, loss: 2835.0374
[2026-05-28 14:07:40,436][root][INFO] - Epoch: 16, loss: 2245.4424
[2026-05-28 14:07:40,503][root][INFO] - Epoch: 17, loss: 1781.2563
[2026-05-28 14:07:40,569][root][INFO] - Epoch: 18, loss: 1076.8900
[2026-05-28 14:07:40,636][root][INFO] - Epoch: 19, loss: 487.2330
[2026-05-28 14:07:40,704][root][INFO] - Epoch: 20, loss: 1135.9883
[2026-05-28 14:07:40,770][root][INFO] - Epoch: 21, loss: 1182.8956
[2026-05-28 14:07:40,770][root][INFO] - Early stopping at epoch: 20
[2026-05-28 14:07:40,796][root][INFO] - {'model_loss': '1182.8956', 'recon_loss': '0.0000', 'triplet_loss': '1182.8956'}
[2026-05-28 14:07:40,800][root][INFO] - Generation 272/400 - Time: 0.00 seconds
[2026-05-28 14:07:40,801][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.72', 'passive_qd_score': '52211.85', 'qd_score': '98107.59', 'mean_fitness_top_k': '-23.52'}
[2026-05-28 14:07:41,809][root][INFO] - Generation 273/400 - Time: 0.00 seconds
[2026-05-28 14:07:41,810][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.96', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.95', 'passive_qd_score': '52706.26', 'qd_score': '83510.42', 'mean_fitness_top_k': '-20.68'}
[2026-05-28 14:07:42,788][root][INFO] - Generation 274/400 - Time: 0.00 seconds
[2026-05-28 14:07:42,789][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.16', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.84', 'passive_qd_score': '52939.53', 'qd_score': '83621.50', 'mean_fitness_top_k': '-21.37'}
[2026-05-28 14:07:43,767][root][INFO] - Generation 275/400 - Time: 0.00 seconds
[2026-05-28 14:07:43,767][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.26', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.77', 'passive_qd_score': '53071.54', 'qd_score': '84134.68', 'mean_fitness_top_k': '-22.11'}
[2026-05-28 14:07:44,747][root][INFO] - Generation 276/400 - Time: 0.00 seconds
[2026-05-28 14:07:44,748][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.45', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.85', 'passive_qd_score': '53173.99', 'qd_score': '83815.84', 'mean_fitness_top_k': '-22.80'}
[2026-05-28 14:07:45,723][root][INFO] - Generation 277/400 - Time: 0.00 seconds
[2026-05-28 14:07:45,724][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.55', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.78', 'passive_qd_score': '53306.10', 'qd_score': '84296.64', 'mean_fitness_top_k': '-22.38'}
[2026-05-28 14:07:45,726][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_1385_5_gens_after_ext_gen1360.png
[2026-05-28 14:07:47,823][root][INFO] - Generation 278/400 - Time: 0.00 seconds
[2026-05-28 14:07:47,824][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.55', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.78', 'passive_qd_score': '53306.83', 'qd_score': '84592.67', 'mean_fitness_top_k': '-22.68'}
[2026-05-28 14:07:48,812][root][INFO] - Generation 279/400 - Time: 0.00 seconds
[2026-05-28 14:07:48,812][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.84', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.67', 'passive_qd_score': '53617.25', 'qd_score': '84430.62', 'mean_fitness_top_k': '-22.78'}
[2026-05-28 14:07:49,792][root][INFO] - Generation 280/400 - Time: 0.00 seconds
[2026-05-28 14:07:49,793][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.62', 'passive_qd_score': '53892.11', 'qd_score': '84768.75', 'mean_fitness_top_k': '-22.36'}
[2026-05-28 14:07:50,768][root][INFO] - Generation 281/400 - Time: 0.00 seconds
[2026-05-28 14:07:50,769][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.62', 'passive_qd_score': '53892.52', 'qd_score': '84049.33', 'mean_fitness_top_k': '-23.44'}
[2026-05-28 14:07:51,750][root][INFO] - Generation 282/400 - Time: 0.00 seconds
[2026-05-28 14:07:51,751][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.59', 'passive_qd_score': '54078.96', 'qd_score': '83985.50', 'mean_fitness_top_k': '-23.27'}
[2026-05-28 14:07:52,732][root][INFO] - Generation 283/400 - Time: 0.00 seconds
[2026-05-28 14:07:52,733][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.59', 'passive_qd_score': '54078.96', 'qd_score': '83577.66', 'mean_fitness_top_k': '-23.92'}
[2026-05-28 14:07:53,714][root][INFO] - Generation 284/400 - Time: 0.00 seconds
[2026-05-28 14:07:53,715][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54087.41', 'qd_score': '83922.27', 'mean_fitness_top_k': '-23.10'}
[2026-05-28 14:07:54,692][root][INFO] - Generation 285/400 - Time: 0.00 seconds
[2026-05-28 14:07:54,693][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54087.52', 'qd_score': '84425.68', 'mean_fitness_top_k': '-22.39'}
[2026-05-28 14:07:55,670][root][INFO] - Generation 286/400 - Time: 0.00 seconds
[2026-05-28 14:07:55,671][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.04', 'qd_score': '84214.75', 'mean_fitness_top_k': '-22.58'}
[2026-05-28 14:07:56,653][root][INFO] - Generation 287/400 - Time: 0.00 seconds
[2026-05-28 14:07:56,653][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.38', 'qd_score': '84613.25', 'mean_fitness_top_k': '-22.54'}
[2026-05-28 14:07:57,635][root][INFO] - Generation 288/400 - Time: 0.00 seconds
[2026-05-28 14:07:57,636][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.38', 'qd_score': '84582.09', 'mean_fitness_top_k': '-22.47'}
[2026-05-28 14:07:58,618][root][INFO] - Generation 289/400 - Time: 0.00 seconds
[2026-05-28 14:07:58,619][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.38', 'qd_score': '84629.90', 'mean_fitness_top_k': '-22.06'}
[2026-05-28 14:07:59,596][root][INFO] - Generation 290/400 - Time: 0.00 seconds
[2026-05-28 14:07:59,597][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.38', 'qd_score': '84383.24', 'mean_fitness_top_k': '-21.97'}
[2026-05-28 14:08:00,615][root][INFO] - Generation 291/400 - Time: 0.00 seconds
[2026-05-28 14:08:00,615][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.38', 'qd_score': '84586.61', 'mean_fitness_top_k': '-22.37'}
[2026-05-28 14:08:01,628][root][INFO] - Generation 292/400 - Time: 0.00 seconds
[2026-05-28 14:08:01,629][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.49', 'qd_score': '85252.89', 'mean_fitness_top_k': '-21.26'}
[2026-05-28 14:08:02,609][root][INFO] - Generation 293/400 - Time: 0.00 seconds
[2026-05-28 14:08:02,610][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.49', 'qd_score': '85552.75', 'mean_fitness_top_k': '-20.52'}
[2026-05-28 14:08:03,620][root][INFO] - Generation 294/400 - Time: 0.00 seconds
