Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 10:35:20,729][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'fixed_generations', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'fixed_generations': {'generations': [250, 750]}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 10:35:20,730][root][INFO] - Training
[2026-05-30 10:35:21,124][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 10:35:21,125][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 10:35:21,833][root][INFO] - Policy params count (search space): 42
[2026-05-30 10:35:22,391][root][INFO] - AE params count: 1335
[2026-05-30 10:35:22,391][root][INFO] - Algorithm initialization
[2026-05-30 10:35:25,565][root][INFO] - Repertoire initialized in 3.17 seconds
[2026-05-30 10:45:50,506][root][INFO] - Epoch: 3, loss: 38.0869
[2026-05-30 10:45:50,576][root][INFO] - Epoch: 4, loss: 32.6829
[2026-05-30 10:45:50,643][root][INFO] - Epoch: 5, loss: 29.7386
[2026-05-30 10:45:50,710][root][INFO] - Epoch: 6, loss: 28.2645
[2026-05-30 10:45:50,778][root][INFO] - Epoch: 7, loss: 27.1736
[2026-05-30 10:45:50,845][root][INFO] - Epoch: 8, loss: 26.4998
[2026-05-30 10:45:50,913][root][INFO] - Epoch: 9, loss: 25.9846
[2026-05-30 10:45:50,980][root][INFO] - Epoch: 10, loss: 25.6511
[2026-05-30 10:45:51,046][root][INFO] - Epoch: 11, loss: 25.3684
[2026-05-30 10:45:51,114][root][INFO] - Epoch: 12, loss: 25.1729
[2026-05-30 10:45:51,180][root][INFO] - Epoch: 13, loss: 24.9863
[2026-05-30 10:45:51,248][root][INFO] - Epoch: 14, loss: 24.8496
[2026-05-30 10:45:51,315][root][INFO] - Epoch: 15, loss: 24.7115
[2026-05-30 10:45:51,383][root][INFO] - Epoch: 16, loss: 24.5510
[2026-05-30 10:45:51,450][root][INFO] - Epoch: 17, loss: 24.4526
[2026-05-30 10:45:51,518][root][INFO] - Epoch: 18, loss: 24.3331
[2026-05-30 10:45:51,585][root][INFO] - Epoch: 19, loss: 24.2158
[2026-05-30 10:45:51,652][root][INFO] - Epoch: 20, loss: 24.1504
[2026-05-30 10:45:51,719][root][INFO] - Epoch: 21, loss: 24.0787
[2026-05-30 10:45:51,788][root][INFO] - Epoch: 22, loss: 23.9575
[2026-05-30 10:45:51,856][root][INFO] - Epoch: 23, loss: 23.9159
[2026-05-30 10:45:51,923][root][INFO] - Epoch: 24, loss: 23.7978
[2026-05-30 10:45:51,990][root][INFO] - Epoch: 25, loss: 23.7251
[2026-05-30 10:45:52,056][root][INFO] - Epoch: 26, loss: 23.6787
[2026-05-30 10:45:52,124][root][INFO] - Epoch: 27, loss: 23.5998
[2026-05-30 10:45:52,191][root][INFO] - Epoch: 28, loss: 23.4771
[2026-05-30 10:45:52,259][root][INFO] - Epoch: 29, loss: 23.4394
[2026-05-30 10:45:52,326][root][INFO] - Epoch: 30, loss: 23.3493
[2026-05-30 10:45:52,393][root][INFO] - Epoch: 31, loss: 23.2839
[2026-05-30 10:45:52,461][root][INFO] - Epoch: 32, loss: 23.1933
[2026-05-30 10:45:52,530][root][INFO] - Epoch: 33, loss: 23.1495
[2026-05-30 10:45:52,597][root][INFO] - Epoch: 34, loss: 23.0776
[2026-05-30 10:45:52,664][root][INFO] - Epoch: 35, loss: 23.0330
[2026-05-30 10:45:52,735][root][INFO] - Epoch: 36, loss: 22.9836
[2026-05-30 10:45:52,803][root][INFO] - Epoch: 37, loss: 22.9463
[2026-05-30 10:45:52,871][root][INFO] - Epoch: 38, loss: 22.9097
[2026-05-30 10:45:52,938][root][INFO] - Epoch: 39, loss: 22.8076
[2026-05-30 10:45:53,006][root][INFO] - Epoch: 40, loss: 22.6944
[2026-05-30 10:45:53,076][root][INFO] - Epoch: 41, loss: 22.6498
[2026-05-30 10:45:53,146][root][INFO] - Epoch: 42, loss: 22.6223
[2026-05-30 10:45:53,216][root][INFO] - Epoch: 43, loss: 22.5138
[2026-05-30 10:45:53,285][root][INFO] - Epoch: 44, loss: 22.4475
[2026-05-30 10:45:53,352][root][INFO] - Epoch: 45, loss: 22.4121
[2026-05-30 10:45:53,421][root][INFO] - Epoch: 46, loss: 22.3467
[2026-05-30 10:45:53,489][root][INFO] - Epoch: 47, loss: 22.2629
[2026-05-30 10:45:53,556][root][INFO] - Epoch: 48, loss: 22.1831
[2026-05-30 10:45:53,622][root][INFO] - Epoch: 49, loss: 22.1579
[2026-05-30 10:45:53,689][root][INFO] - Epoch: 50, loss: 22.1362
[2026-05-30 10:45:53,757][root][INFO] - Epoch: 51, loss: 22.0301
[2026-05-30 10:45:53,826][root][INFO] - Epoch: 52, loss: 22.0121
[2026-05-30 10:45:53,893][root][INFO] - Epoch: 53, loss: 21.9116
[2026-05-30 10:45:53,959][root][INFO] - Epoch: 54, loss: 21.9053
[2026-05-30 10:45:54,026][root][INFO] - Epoch: 55, loss: 21.8181
[2026-05-30 10:45:54,095][root][INFO] - Epoch: 56, loss: 21.7830
[2026-05-30 10:45:54,165][root][INFO] - Epoch: 57, loss: 21.6398
[2026-05-30 10:45:54,233][root][INFO] - Epoch: 58, loss: 21.6602
[2026-05-30 10:45:54,300][root][INFO] - Epoch: 59, loss: 21.6311
[2026-05-30 10:45:54,366][root][INFO] - Epoch: 60, loss: 21.4820
[2026-05-30 10:45:54,433][root][INFO] - Epoch: 61, loss: 21.4581
[2026-05-30 10:45:54,500][root][INFO] - Epoch: 62, loss: 21.3724
[2026-05-30 10:45:54,567][root][INFO] - Epoch: 63, loss: 21.4055
[2026-05-30 10:45:54,636][root][INFO] - Epoch: 64, loss: 21.3557
[2026-05-30 10:45:54,705][root][INFO] - Epoch: 65, loss: 21.4008
[2026-05-30 10:45:54,775][root][INFO] - Epoch: 66, loss: 21.2173
[2026-05-30 10:45:54,845][root][INFO] - Epoch: 67, loss: 21.2371
[2026-05-30 10:45:54,912][root][INFO] - Epoch: 68, loss: 21.0172
[2026-05-30 10:45:54,979][root][INFO] - Epoch: 69, loss: 20.9837
[2026-05-30 10:45:55,049][root][INFO] - Epoch: 70, loss: 21.3406
[2026-05-30 10:45:55,118][root][INFO] - Epoch: 71, loss: 21.9024
[2026-05-30 10:45:55,186][root][INFO] - Epoch: 72, loss: 21.7583
[2026-05-30 10:45:55,254][root][INFO] - Epoch: 73, loss: 21.9991
[2026-05-30 10:45:55,321][root][INFO] - Epoch: 74, loss: 26.5600
[2026-05-30 10:45:55,388][root][INFO] - Epoch: 75, loss: 25.7193
[2026-05-30 10:45:55,458][root][INFO] - Epoch: 76, loss: 25.4539
[2026-05-30 10:45:55,529][root][INFO] - Epoch: 77, loss: 24.1426
[2026-05-30 10:45:55,599][root][INFO] - Epoch: 78, loss: 23.6604
[2026-05-30 10:45:55,669][root][INFO] - Epoch: 79, loss: 23.1261
[2026-05-30 10:45:55,740][root][INFO] - Epoch: 80, loss: 23.0439
[2026-05-30 10:45:55,741][root][INFO] - Early stopping at epoch: 79
[2026-05-30 10:45:55,775][root][INFO] - {'model_loss': '23.0439', 'recon_loss': '0.0000', 'triplet_loss': '23.0439'}
[2026-05-30 10:45:55,779][root][INFO] - Generation 306/400 - Time: 0.00 seconds
[2026-05-30 10:45:55,780][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.95', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.97', 'passive_qd_score': '43861.68', 'qd_score': '96112.16', 'mean_fitness_top_k': '-21.28'}
[2026-05-30 10:45:56,780][root][INFO] - Generation 307/400 - Time: 0.00 seconds
[2026-05-30 10:45:56,781][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.06', 'passive_qd_score': '43897.08', 'qd_score': '93648.37', 'mean_fitness_top_k': '-21.41'}
[2026-05-30 10:45:57,776][root][INFO] - Generation 308/400 - Time: 0.00 seconds
[2026-05-30 10:45:57,777][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.04', 'passive_qd_score': '43989.90', 'qd_score': '93465.83', 'mean_fitness_top_k': '-21.33'}
[2026-05-30 10:45:58,768][root][INFO] - Generation 309/400 - Time: 0.00 seconds
[2026-05-30 10:45:58,769][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.25', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.99', 'passive_qd_score': '44102.34', 'qd_score': '93308.73', 'mean_fitness_top_k': '-21.55'}
[2026-05-30 10:45:59,766][root][INFO] - Generation 310/400 - Time: 0.00 seconds
[2026-05-30 10:45:59,767][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.25', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.98', 'passive_qd_score': '44104.49', 'qd_score': '94080.12', 'mean_fitness_top_k': '-20.34'}
[2026-05-30 10:46:00,751][root][INFO] - Generation 311/400 - Time: 0.00 seconds
[2026-05-30 10:46:00,752][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.44', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.92', 'passive_qd_score': '44305.14', 'qd_score': '93934.52', 'mean_fitness_top_k': '-20.32'}
[2026-05-30 10:46:01,741][root][INFO] - Generation 312/400 - Time: 0.00 seconds
[2026-05-30 10:46:01,742][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.87', 'passive_qd_score': '44410.88', 'qd_score': '93893.08', 'mean_fitness_top_k': '-20.04'}
[2026-05-30 10:46:02,734][root][INFO] - Generation 313/400 - Time: 0.00 seconds
[2026-05-30 10:46:02,735][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.87', 'passive_qd_score': '44412.96', 'qd_score': '94288.68', 'mean_fitness_top_k': '-19.98'}
[2026-05-30 10:46:03,731][root][INFO] - Generation 314/400 - Time: 0.00 seconds
[2026-05-30 10:46:03,732][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.87', 'passive_qd_score': '44413.09', 'qd_score': '94361.31', 'mean_fitness_top_k': '-20.24'}
[2026-05-30 10:46:04,728][root][INFO] - Generation 315/400 - Time: 0.00 seconds
[2026-05-30 10:46:04,729][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.64', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.89', 'passive_qd_score': '44485.96', 'qd_score': '93872.15', 'mean_fitness_top_k': '-20.00'}
[2026-05-30 10:46:05,716][root][INFO] - Generation 316/400 - Time: 0.00 seconds
[2026-05-30 10:46:05,716][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.96', 'passive_qd_score': '44529.32', 'qd_score': '94099.08', 'mean_fitness_top_k': '-20.12'}
[2026-05-30 10:46:06,702][root][INFO] - Generation 317/400 - Time: 0.00 seconds
[2026-05-30 10:46:06,703][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.96', 'passive_qd_score': '44530.77', 'qd_score': '94340.45', 'mean_fitness_top_k': '-19.54'}
[2026-05-30 10:46:07,686][root][INFO] - Generation 318/400 - Time: 0.00 seconds
[2026-05-30 10:46:07,687][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.95', 'passive_qd_score': '44532.29', 'qd_score': '94042.75', 'mean_fitness_top_k': '-19.41'}
[2026-05-30 10:46:08,680][root][INFO] - Generation 319/400 - Time: 0.00 seconds
[2026-05-30 10:46:08,680][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.95', 'passive_qd_score': '44532.75', 'qd_score': '93943.80', 'mean_fitness_top_k': '-19.97'}
[2026-05-30 10:46:09,675][root][INFO] - Generation 320/400 - Time: 0.00 seconds
[2026-05-30 10:46:09,676][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.95', 'passive_qd_score': '44534.27', 'qd_score': '93496.10', 'mean_fitness_top_k': '-20.16'}
[2026-05-30 10:46:10,802][root][INFO] - Generation 321/400 - Time: 0.00 seconds
[2026-05-30 10:46:10,803][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.95', 'passive_qd_score': '44534.30', 'qd_score': '93641.54', 'mean_fitness_top_k': '-20.10'}
[2026-05-30 10:46:11,792][root][INFO] - Generation 322/400 - Time: 0.00 seconds
[2026-05-30 10:46:11,793][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.95', 'passive_qd_score': '44534.55', 'qd_score': '93772.63', 'mean_fitness_top_k': '-20.03'}
[2026-05-30 10:46:12,783][root][INFO] - Generation 323/400 - Time: 0.00 seconds
[2026-05-30 10:46:12,783][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.95', 'passive_qd_score': '44534.72', 'qd_score': '94256.02', 'mean_fitness_top_k': '-19.46'}
[2026-05-30 10:46:13,907][root][INFO] - Generation 324/400 - Time: 0.00 seconds
[2026-05-30 10:46:13,908][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.95', 'passive_qd_score': '44535.20', 'qd_score': '93961.66', 'mean_fitness_top_k': '-19.88'}
[2026-05-30 10:46:14,888][root][INFO] - Generation 325/400 - Time: 0.00 seconds
[2026-05-30 10:46:14,889][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.94', 'passive_qd_score': '44537.72', 'qd_score': '93691.39', 'mean_fitness_top_k': '-19.68'}
[2026-05-30 10:46:15,875][root][INFO] - Generation 326/400 - Time: 0.00 seconds
[2026-05-30 10:46:15,875][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.93', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.99', 'passive_qd_score': '44678.84', 'qd_score': '93676.98', 'mean_fitness_top_k': '-19.68'}
[2026-05-30 10:46:16,862][root][INFO] - Generation 327/400 - Time: 0.00 seconds
[2026-05-30 10:46:16,863][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.93', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.99', 'passive_qd_score': '44678.84', 'qd_score': '93436.38', 'mean_fitness_top_k': '-20.29'}
[2026-05-30 10:46:17,851][root][INFO] - Generation 328/400 - Time: 0.00 seconds
[2026-05-30 10:46:17,852][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.03', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.87', 'passive_qd_score': '44823.11', 'qd_score': '93531.63', 'mean_fitness_top_k': '-20.06'}
[2026-05-30 10:46:18,837][root][INFO] - Generation 329/400 - Time: 0.00 seconds
[2026-05-30 10:46:18,838][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.03', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.87', 'passive_qd_score': '44823.94', 'qd_score': '93549.78', 'mean_fitness_top_k': '-20.00'}
[2026-05-30 10:46:19,828][root][INFO] - Generation 330/400 - Time: 0.00 seconds
[2026-05-30 10:46:19,829][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.12', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.76', 'passive_qd_score': '44965.36', 'qd_score': '93850.34', 'mean_fitness_top_k': '-19.27'}
[2026-05-30 10:46:20,813][root][INFO] - Generation 331/400 - Time: 0.00 seconds
[2026-05-30 10:46:20,814][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.12', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.76', 'passive_qd_score': '44965.86', 'qd_score': '93843.88', 'mean_fitness_top_k': '-19.09'}
[2026-05-30 10:46:21,791][root][INFO] - Generation 332/400 - Time: 0.00 seconds
[2026-05-30 10:46:21,791][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.32', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.65', 'passive_qd_score': '45193.42', 'qd_score': '93715.96', 'mean_fitness_top_k': '-19.12'}
[2026-05-30 10:46:22,772][root][INFO] - Generation 333/400 - Time: 0.00 seconds
[2026-05-30 10:46:22,773][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.63', 'passive_qd_score': '45370.70', 'qd_score': '93948.25', 'mean_fitness_top_k': '-19.16'}
[2026-05-30 10:46:23,753][root][INFO] - Generation 334/400 - Time: 0.00 seconds
[2026-05-30 10:46:23,754][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.61', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.67', 'passive_qd_score': '45428.98', 'qd_score': '93593.31', 'mean_fitness_top_k': '-19.30'}
[2026-05-30 10:46:24,736][root][INFO] - Generation 335/400 - Time: 0.00 seconds
[2026-05-30 10:46:24,737][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.71', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.58', 'passive_qd_score': '45560.59', 'qd_score': '93630.75', 'mean_fitness_top_k': '-19.58'}
[2026-05-30 10:46:25,722][root][INFO] - Generation 336/400 - Time: 0.00 seconds
[2026-05-30 10:46:25,723][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.71', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.58', 'passive_qd_score': '45562.14', 'qd_score': '93560.32', 'mean_fitness_top_k': '-19.77'}
[2026-05-30 10:46:26,711][root][INFO] - Generation 337/400 - Time: 0.00 seconds
[2026-05-30 10:46:26,712][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.71', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.58', 'passive_qd_score': '45562.14', 'qd_score': '93364.46', 'mean_fitness_top_k': '-19.74'}
[2026-05-30 10:46:27,697][root][INFO] - Generation 338/400 - Time: 0.00 seconds
[2026-05-30 10:46:27,698][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.71', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.58', 'passive_qd_score': '45562.14', 'qd_score': '93618.59', 'mean_fitness_top_k': '-19.31'}
[2026-05-30 10:46:28,684][root][INFO] - Generation 339/400 - Time: 0.00 seconds
[2026-05-30 10:46:28,684][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.91', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.55', 'passive_qd_score': '45744.12', 'qd_score': '93466.95', 'mean_fitness_top_k': '-19.50'}
[2026-05-30 10:46:29,673][root][INFO] - Generation 340/400 - Time: 0.00 seconds
[2026-05-30 10:46:29,674][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.91', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.55', 'passive_qd_score': '45744.12', 'qd_score': '93386.77', 'mean_fitness_top_k': '-19.90'}
[2026-05-30 10:46:30,663][root][INFO] - Generation 341/400 - Time: 0.00 seconds
[2026-05-30 10:46:30,664][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.91', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.55', 'passive_qd_score': '45744.34', 'qd_score': '93254.10', 'mean_fitness_top_k': '-19.97'}
[2026-05-30 10:46:31,648][root][INFO] - Updating AE...
[2026-05-30 10:46:32,375][root][INFO] - Epoch: 1, loss: 240.2006
[2026-05-30 10:46:32,445][root][INFO] - Epoch: 2, loss: 213.9904
[2026-05-30 10:46:32,515][root][INFO] - Epoch: 3, loss: 199.9468
[2026-05-30 10:46:32,583][root][INFO] - Epoch: 4, loss: 191.3230
[2026-05-30 10:46:32,651][root][INFO] - Epoch: 5, loss: 186.5379
[2026-05-30 10:46:32,718][root][INFO] - Epoch: 6, loss: 183.4214
[2026-05-30 10:46:32,785][root][INFO] - Epoch: 7, loss: 180.1841
[2026-05-30 10:46:32,853][root][INFO] - Epoch: 8, loss: 177.5522
[2026-05-30 10:46:32,920][root][INFO] - Epoch: 9, loss: 176.1996
[2026-05-30 10:46:32,988][root][INFO] - Epoch: 10, loss: 173.2734
[2026-05-30 10:46:33,055][root][INFO] - Epoch: 11, loss: 173.0712
[2026-05-30 10:46:33,122][root][INFO] - Epoch: 12, loss: 170.8701
[2026-05-30 10:46:33,190][root][INFO] - Epoch: 13, loss: 168.8645
[2026-05-30 10:46:33,257][root][INFO] - Epoch: 14, loss: 169.3754
[2026-05-30 10:46:33,324][root][INFO] - Epoch: 15, loss: 166.5565
[2026-05-30 10:46:33,391][root][INFO] - Epoch: 16, loss: 165.1188
[2026-05-30 10:46:33,458][root][INFO] - Epoch: 17, loss: 164.4556
[2026-05-30 10:46:33,526][root][INFO] - Epoch: 18, loss: 163.1444
[2026-05-30 10:46:33,594][root][INFO] - Epoch: 19, loss: 162.3269
[2026-05-30 10:46:33,660][root][INFO] - Epoch: 20, loss: 160.6646
[2026-05-30 10:46:33,728][root][INFO] - Epoch: 21, loss: 159.9021
[2026-05-30 10:46:33,795][root][INFO] - Epoch: 22, loss: 159.7447
[2026-05-30 10:46:33,861][root][INFO] - Epoch: 23, loss: 160.6223
[2026-05-30 10:46:33,929][root][INFO] - Epoch: 24, loss: 156.1061
[2026-05-30 10:46:34,012][root][INFO] - Epoch: 25, loss: 156.7339
[2026-05-30 10:46:34,104][root][INFO] - Epoch: 26, loss: 154.5545
[2026-05-30 10:46:34,176][root][INFO] - Epoch: 27, loss: 152.6786
[2026-05-30 10:46:34,248][root][INFO] - Epoch: 28, loss: 151.1355
[2026-05-30 10:46:34,317][root][INFO] - Epoch: 29, loss: 148.5067
[2026-05-30 10:46:34,387][root][INFO] - Epoch: 30, loss: 147.4448
[2026-05-30 10:46:34,455][root][INFO] - Epoch: 31, loss: 147.9080
[2026-05-30 10:46:34,523][root][INFO] - Epoch: 32, loss: 148.1363
[2026-05-30 10:46:34,591][root][INFO] - Epoch: 33, loss: 145.5580
[2026-05-30 10:46:34,660][root][INFO] - Epoch: 34, loss: 143.9924
[2026-05-30 10:46:34,730][root][INFO] - Epoch: 35, loss: 144.6550
[2026-05-30 10:46:34,799][root][INFO] - Epoch: 36, loss: 142.7435
[2026-05-30 10:46:34,867][root][INFO] - Epoch: 37, loss: 142.8343
[2026-05-30 10:46:34,951][root][INFO] - Epoch: 38, loss: 140.8250
[2026-05-30 10:46:35,028][root][INFO] - Epoch: 39, loss: 142.9006
[2026-05-30 10:46:35,099][root][INFO] - Epoch: 40, loss: 145.9885
[2026-05-30 10:46:35,169][root][INFO] - Epoch: 41, loss: 163.4538
[2026-05-30 10:46:35,239][root][INFO] - Epoch: 42, loss: 157.5575
[2026-05-30 10:46:35,307][root][INFO] - Epoch: 43, loss: 150.4399
[2026-05-30 10:46:35,375][root][INFO] - Epoch: 44, loss: 150.8979
[2026-05-30 10:46:35,442][root][INFO] - Epoch: 45, loss: 144.8271
[2026-05-30 10:46:35,510][root][INFO] - Epoch: 46, loss: 146.2680
[2026-05-30 10:46:35,578][root][INFO] - Epoch: 47, loss: 139.5833
[2026-05-30 10:46:35,646][root][INFO] - Epoch: 48, loss: 137.3629
[2026-05-30 10:46:35,713][root][INFO] - Epoch: 49, loss: 136.5316
[2026-05-30 10:46:35,780][root][INFO] - Epoch: 50, loss: 135.9028
