[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 14:52:05,110][root][INFO] - Generation 332/400 - Time: 0.00 seconds
[2026-05-28 14:52:05,111][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.42', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.39', 'passive_qd_score': '63465.46', 'qd_score': '95576.80', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:06,088][root][INFO] - Generation 333/400 - Time: 0.00 seconds
[2026-05-28 14:52:06,089][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '63606.91', 'qd_score': '96120.15', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:07,053][root][INFO] - Generation 334/400 - Time: 0.00 seconds
[2026-05-28 14:52:07,054][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '63606.91', 'qd_score': '96563.07', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:08,014][root][INFO] - Generation 335/400 - Time: 0.00 seconds
[2026-05-28 14:52:08,014][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '63608.91', 'qd_score': '97413.23', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:08,993][root][INFO] - Generation 336/400 - Time: 0.00 seconds
[2026-05-28 14:52:08,994][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '63608.91', 'qd_score': '97963.87', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:09,963][root][INFO] - Generation 337/400 - Time: 0.00 seconds
[2026-05-28 14:52:09,964][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.30', 'passive_qd_score': '63609.97', 'qd_score': '98759.73', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:10,931][root][INFO] - Generation 338/400 - Time: 0.00 seconds
[2026-05-28 14:52:10,932][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.30', 'passive_qd_score': '63609.97', 'qd_score': '99069.08', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:11,895][root][INFO] - Generation 339/400 - Time: 0.00 seconds
[2026-05-28 14:52:11,896][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.61', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.23', 'passive_qd_score': '63751.39', 'qd_score': '99723.25', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:12,904][root][INFO] - Generation 340/400 - Time: 0.00 seconds
[2026-05-28 14:52:12,905][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.61', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.23', 'passive_qd_score': '63751.39', 'qd_score': '100660.58', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:13,871][root][INFO] - Generation 341/400 - Time: 0.00 seconds
[2026-05-28 14:52:13,872][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.71', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.17', 'passive_qd_score': '63878.88', 'qd_score': '101656.59', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:14,833][root][INFO] - Updating AE...
[2026-05-28 14:52:15,529][root][INFO] - Epoch: 1, loss: 10404.1191
[2026-05-28 14:52:15,600][root][INFO] - Epoch: 2, loss: 2238.7646
[2026-05-28 14:52:15,669][root][INFO] - Epoch: 3, loss: 1281.7240
[2026-05-28 14:52:15,739][root][INFO] - Epoch: 4, loss: 1010.9591
[2026-05-28 14:52:15,808][root][INFO] - Epoch: 5, loss: 919.2052
[2026-05-28 14:52:15,876][root][INFO] - Epoch: 6, loss: 867.8890
[2026-05-28 14:52:15,944][root][INFO] - Epoch: 7, loss: 843.0745
[2026-05-28 14:52:16,013][root][INFO] - Epoch: 8, loss: 820.9528
[2026-05-28 14:52:16,080][root][INFO] - Epoch: 9, loss: 802.4710
[2026-05-28 14:52:16,148][root][INFO] - Epoch: 10, loss: 788.4838
[2026-05-28 14:52:16,217][root][INFO] - Epoch: 11, loss: 777.9484
[2026-05-28 14:52:16,285][root][INFO] - Epoch: 12, loss: 767.0577
[2026-05-28 14:52:16,354][root][INFO] - Epoch: 13, loss: 759.9174
[2026-05-28 14:52:16,422][root][INFO] - Epoch: 14, loss: 752.2743
[2026-05-28 14:52:16,490][root][INFO] - Epoch: 15, loss: 746.0643
[2026-05-28 14:52:16,559][root][INFO] - Epoch: 16, loss: 740.8542
[2026-05-28 14:52:16,627][root][INFO] - Epoch: 17, loss: 736.3109
[2026-05-28 14:52:16,695][root][INFO] - Epoch: 18, loss: 731.9805
[2026-05-28 14:52:16,763][root][INFO] - Epoch: 19, loss: 728.3342
[2026-05-28 14:52:16,831][root][INFO] - Epoch: 20, loss: 724.3862
[2026-05-28 14:52:16,899][root][INFO] - Epoch: 21, loss: 721.1678
[2026-05-28 14:52:16,968][root][INFO] - Epoch: 22, loss: 717.7960
[2026-05-28 14:52:17,037][root][INFO] - Epoch: 23, loss: 714.4852
[2026-05-28 14:52:17,105][root][INFO] - Epoch: 24, loss: 711.3597
[2026-05-28 14:52:17,173][root][INFO] - Epoch: 25, loss: 710.5853
[2026-05-28 14:52:17,241][root][INFO] - Epoch: 26, loss: 708.0476
[2026-05-28 14:52:17,310][root][INFO] - Epoch: 27, loss: 705.4539
[2026-05-28 14:52:17,378][root][INFO] - Epoch: 28, loss: 703.4960
[2026-05-28 14:52:17,445][root][INFO] - Epoch: 29, loss: 701.2641
[2026-05-28 14:52:17,513][root][INFO] - Epoch: 30, loss: 699.4922
[2026-05-28 14:52:17,582][root][INFO] - Epoch: 31, loss: 696.8396
[2026-05-28 14:52:17,650][root][INFO] - Epoch: 32, loss: 695.0981
[2026-05-28 14:52:17,718][root][INFO] - Epoch: 33, loss: 692.4540
[2026-05-28 14:52:17,787][root][INFO] - Epoch: 34, loss: 691.2792
[2026-05-28 14:52:17,855][root][INFO] - Epoch: 35, loss: 689.7111
[2026-05-28 14:52:17,923][root][INFO] - Epoch: 36, loss: 688.4924
[2026-05-28 14:52:17,991][root][INFO] - Epoch: 37, loss: 686.9952
[2026-05-28 14:52:18,059][root][INFO] - Epoch: 38, loss: 685.4953
[2026-05-28 14:52:18,128][root][INFO] - Epoch: 39, loss: 684.2438
[2026-05-28 14:52:18,196][root][INFO] - Epoch: 40, loss: 682.9147
[2026-05-28 14:52:18,264][root][INFO] - Epoch: 41, loss: 681.5595
[2026-05-28 14:52:18,332][root][INFO] - Epoch: 42, loss: 680.4907
[2026-05-28 14:52:18,400][root][INFO] - Epoch: 43, loss: 679.1289
[2026-05-28 14:52:18,468][root][INFO] - Epoch: 44, loss: 677.8646
[2026-05-28 14:52:18,536][root][INFO] - Epoch: 45, loss: 676.8313
[2026-05-28 14:52:18,603][root][INFO] - Epoch: 46, loss: 675.7609
[2026-05-28 14:52:18,671][root][INFO] - Epoch: 47, loss: 674.5992
[2026-05-28 14:52:18,739][root][INFO] - Epoch: 48, loss: 673.7607
[2026-05-28 14:52:18,808][root][INFO] - Epoch: 49, loss: 672.4882
[2026-05-28 14:52:18,876][root][INFO] - Epoch: 50, loss: 671.4823
[2026-05-28 14:52:18,944][root][INFO] - Epoch: 51, loss: 670.4711
[2026-05-28 14:52:19,011][root][INFO] - Epoch: 52, loss: 669.5853
[2026-05-28 14:52:19,080][root][INFO] - Epoch: 53, loss: 668.6605
[2026-05-28 14:52:19,148][root][INFO] - Epoch: 54, loss: 667.7970
[2026-05-28 14:52:19,216][root][INFO] - Epoch: 55, loss: 667.0552
[2026-05-28 14:52:19,283][root][INFO] - Epoch: 56, loss: 666.6002
[2026-05-28 14:52:19,350][root][INFO] - Epoch: 57, loss: 665.9875
[2026-05-28 14:52:19,418][root][INFO] - Epoch: 58, loss: 665.3697
[2026-05-28 14:52:19,487][root][INFO] - Epoch: 59, loss: 664.8997
[2026-05-28 14:52:19,555][root][INFO] - Epoch: 60, loss: 664.4135
[2026-05-28 14:52:19,624][root][INFO] - Epoch: 61, loss: 663.9074
[2026-05-28 14:52:19,695][root][INFO] - Epoch: 62, loss: 663.5640
[2026-05-28 14:52:19,763][root][INFO] - Epoch: 63, loss: 663.1271
[2026-05-28 14:52:19,832][root][INFO] - Epoch: 64, loss: 662.6428
[2026-05-28 14:52:19,900][root][INFO] - Epoch: 65, loss: 662.0912
[2026-05-28 14:52:19,968][root][INFO] - Epoch: 66, loss: 661.8047
[2026-05-28 14:52:20,037][root][INFO] - Epoch: 67, loss: 661.3718
[2026-05-28 14:52:20,105][root][INFO] - Epoch: 68, loss: 660.9953
[2026-05-28 14:52:20,173][root][INFO] - Epoch: 69, loss: 660.7231
[2026-05-28 14:52:20,242][root][INFO] - Epoch: 70, loss: 660.4156
[2026-05-28 14:52:20,310][root][INFO] - Epoch: 71, loss: 660.1812
[2026-05-28 14:52:20,378][root][INFO] - Epoch: 72, loss: 659.8843
[2026-05-28 14:52:20,446][root][INFO] - Epoch: 73, loss: 659.6221
[2026-05-28 14:52:20,515][root][INFO] - Epoch: 74, loss: 659.6325
[2026-05-28 14:52:20,583][root][INFO] - Epoch: 75, loss: 659.1230
[2026-05-28 14:52:20,652][root][INFO] - Epoch: 76, loss: 658.8964
[2026-05-28 14:52:20,720][root][INFO] - Epoch: 77, loss: 658.6826
[2026-05-28 14:52:20,788][root][INFO] - Epoch: 78, loss: 658.5003
[2026-05-28 14:52:20,856][root][INFO] - Epoch: 79, loss: 658.2550
[2026-05-28 14:52:20,924][root][INFO] - Epoch: 80, loss: 658.0283
[2026-05-28 14:52:20,993][root][INFO] - Epoch: 81, loss: 657.9882
[2026-05-28 14:52:21,060][root][INFO] - Epoch: 82, loss: 657.5937
[2026-05-28 14:52:21,128][root][INFO] - Epoch: 83, loss: 657.4220
[2026-05-28 14:52:21,197][root][INFO] - Epoch: 84, loss: 657.2820
[2026-05-28 14:52:21,264][root][INFO] - Epoch: 85, loss: 657.2220
[2026-05-28 14:52:21,333][root][INFO] - Epoch: 86, loss: 656.8761
[2026-05-28 14:52:21,401][root][INFO] - Epoch: 87, loss: 656.7071
[2026-05-28 14:52:21,469][root][INFO] - Epoch: 88, loss: 656.4692
[2026-05-28 14:52:21,537][root][INFO] - Epoch: 89, loss: 656.2778
[2026-05-28 14:52:21,605][root][INFO] - Epoch: 90, loss: 656.1067
[2026-05-28 14:52:21,673][root][INFO] - Epoch: 91, loss: 655.9885
[2026-05-28 14:52:21,742][root][INFO] - Epoch: 92, loss: 655.7897
[2026-05-28 14:52:21,810][root][INFO] - Epoch: 93, loss: 655.9104
[2026-05-28 14:52:21,878][root][INFO] - Epoch: 94, loss: 655.7010
[2026-05-28 14:52:21,946][root][INFO] - Epoch: 95, loss: 655.4965
[2026-05-28 14:52:22,014][root][INFO] - Epoch: 96, loss: 655.3715
[2026-05-28 14:52:22,082][root][INFO] - Epoch: 97, loss: 655.1137
[2026-05-28 14:52:22,151][root][INFO] - Epoch: 98, loss: 655.0537
[2026-05-28 14:52:22,219][root][INFO] - Epoch: 99, loss: 654.7188
[2026-05-28 14:52:22,287][root][INFO] - Epoch: 100, loss: 654.4226
[2026-05-28 14:52:22,355][root][INFO] - Epoch: 101, loss: 654.1928
[2026-05-28 14:52:22,423][root][INFO] - Epoch: 102, loss: 653.8823
[2026-05-28 14:52:22,491][root][INFO] - Epoch: 103, loss: 653.5809
[2026-05-28 14:52:22,559][root][INFO] - Epoch: 104, loss: 653.3228
[2026-05-28 14:52:22,627][root][INFO] - Epoch: 105, loss: 652.9492
[2026-05-28 14:52:22,695][root][INFO] - Epoch: 106, loss: 652.7123
[2026-05-28 14:52:22,763][root][INFO] - Epoch: 107, loss: 652.3514
[2026-05-28 14:52:22,831][root][INFO] - Epoch: 108, loss: 652.0759
[2026-05-28 14:52:22,899][root][INFO] - Epoch: 109, loss: 652.1274
[2026-05-28 14:52:22,967][root][INFO] - Epoch: 110, loss: 652.3168
[2026-05-28 14:52:23,035][root][INFO] - Epoch: 111, loss: 651.8607
[2026-05-28 14:52:23,103][root][INFO] - Epoch: 112, loss: 651.5445
[2026-05-28 14:52:23,171][root][INFO] - Epoch: 113, loss: 651.5030
[2026-05-28 14:52:23,239][root][INFO] - Epoch: 114, loss: 651.1868
[2026-05-28 14:52:23,308][root][INFO] - Epoch: 115, loss: 650.8929
[2026-05-28 14:52:23,376][root][INFO] - Epoch: 116, loss: 650.6702
[2026-05-28 14:52:23,444][root][INFO] - Epoch: 117, loss: 650.3970
[2026-05-28 14:52:23,513][root][INFO] - Epoch: 118, loss: 650.0202
[2026-05-28 14:52:23,581][root][INFO] - Epoch: 119, loss: 649.8710
[2026-05-28 14:52:23,649][root][INFO] - Epoch: 120, loss: 649.7214
[2026-05-28 14:52:23,718][root][INFO] - Epoch: 121, loss: 649.4655
[2026-05-28 14:52:23,786][root][INFO] - Epoch: 122, loss: 649.2823
[2026-05-28 14:52:23,854][root][INFO] - Epoch: 123, loss: 649.2518
[2026-05-28 14:52:23,922][root][INFO] - Epoch: 124, loss: 648.8608
[2026-05-28 14:52:23,991][root][INFO] - Epoch: 125, loss: 648.7458
[2026-05-28 14:52:24,059][root][INFO] - Epoch: 126, loss: 648.5216
[2026-05-28 14:52:24,127][root][INFO] - Epoch: 127, loss: 648.3043
[2026-05-28 14:52:24,195][root][INFO] - Epoch: 128, loss: 647.9594
[2026-05-28 14:52:24,263][root][INFO] - Epoch: 129, loss: 647.6514
[2026-05-28 14:52:24,331][root][INFO] - Epoch: 130, loss: 647.3300
[2026-05-28 14:52:24,400][root][INFO] - Epoch: 131, loss: 647.2819
[2026-05-28 14:52:24,468][root][INFO] - Epoch: 132, loss: 647.0570
[2026-05-28 14:52:24,536][root][INFO] - Epoch: 133, loss: 647.0372
[2026-05-28 14:52:24,604][root][INFO] - Epoch: 134, loss: 646.8143
[2026-05-28 14:52:24,672][root][INFO] - Epoch: 135, loss: 646.6827
[2026-05-28 14:52:24,741][root][INFO] - Epoch: 136, loss: 646.2870
[2026-05-28 14:52:24,809][root][INFO] - Epoch: 137, loss: 646.1458
[2026-05-28 14:52:24,877][root][INFO] - Epoch: 138, loss: 646.5664
[2026-05-28 14:52:24,945][root][INFO] - Epoch: 139, loss: 646.9679
[2026-05-28 14:52:25,013][root][INFO] - Epoch: 140, loss: 646.2170
[2026-05-28 14:52:25,081][root][INFO] - Epoch: 141, loss: 645.8027
[2026-05-28 14:52:25,149][root][INFO] - Epoch: 142, loss: 645.7234
[2026-05-28 14:52:25,217][root][INFO] - Epoch: 143, loss: 645.4468
[2026-05-28 14:52:25,285][root][INFO] - Epoch: 144, loss: 645.7914
[2026-05-28 14:52:25,353][root][INFO] - Epoch: 145, loss: 645.2854
[2026-05-28 14:52:25,422][root][INFO] - Epoch: 146, loss: 645.2683
[2026-05-28 14:52:25,490][root][INFO] - Epoch: 147, loss: 645.5576
[2026-05-28 14:52:25,558][root][INFO] - Epoch: 148, loss: 664.2870
[2026-05-28 14:52:25,626][root][INFO] - Epoch: 149, loss: 651.1442
[2026-05-28 14:52:25,695][root][INFO] - Epoch: 150, loss: 647.4160
[2026-05-28 14:52:25,763][root][INFO] - Epoch: 151, loss: 646.4656
[2026-05-28 14:52:25,831][root][INFO] - Epoch: 152, loss: 646.0253
[2026-05-28 14:52:25,899][root][INFO] - Epoch: 153, loss: 645.6785
[2026-05-28 14:52:25,967][root][INFO] - Epoch: 154, loss: 645.1437
[2026-05-28 14:52:26,037][root][INFO] - Epoch: 155, loss: 644.9083
[2026-05-28 14:52:26,105][root][INFO] - Epoch: 156, loss: 644.4581
[2026-05-28 14:52:26,173][root][INFO] - Epoch: 157, loss: 644.4133
[2026-05-28 14:52:26,242][root][INFO] - Epoch: 158, loss: 644.0433
[2026-05-28 14:52:26,310][root][INFO] - Epoch: 159, loss: 644.1089
[2026-05-28 14:52:26,378][root][INFO] - Epoch: 160, loss: 646.3298
[2026-05-28 14:52:26,446][root][INFO] - Epoch: 161, loss: 652.3728
[2026-05-28 14:52:26,514][root][INFO] - Epoch: 162, loss: 665.1326
[2026-05-28 14:52:26,581][root][INFO] - Epoch: 163, loss: 667.6092
[2026-05-28 14:52:26,649][root][INFO] - Epoch: 164, loss: 665.9366
[2026-05-28 14:52:26,717][root][INFO] - Epoch: 165, loss: 664.0549
[2026-05-28 14:52:26,785][root][INFO] - Epoch: 166, loss: 660.4543
[2026-05-28 14:52:26,853][root][INFO] - Epoch: 167, loss: 658.8945
[2026-05-28 14:52:26,922][root][INFO] - Epoch: 168, loss: 656.7308
[2026-05-28 14:52:26,989][root][INFO] - Epoch: 169, loss: 655.0430
[2026-05-28 14:52:26,990][root][INFO] - Early stopping at epoch: 168
[2026-05-28 14:52:27,029][root][INFO] - {'model_loss': '655.0430', 'recon_loss': '0.0000', 'triplet_loss': '655.0430'}
[2026-05-28 14:52:27,033][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:52:27,033][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_1710_before_ext.png
[2026-05-28 14:52:28,125][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_1710_after_ext.png
[2026-05-28 14:52:29,033][root][INFO] - Updating AE...
[2026-05-28 14:52:29,696][root][INFO] - Epoch: 1, loss: 566.3905
[2026-05-28 14:52:29,767][root][INFO] - Epoch: 2, loss: 270.6430
[2026-05-28 14:52:29,838][root][INFO] - Epoch: 3, loss: 254.0709
[2026-05-28 14:52:29,908][root][INFO] - Epoch: 4, loss: 224.9996
[2026-05-28 14:52:29,975][root][INFO] - Epoch: 5, loss: 224.6215
[2026-05-28 14:52:30,044][root][INFO] - Epoch: 6, loss: 223.2330
[2026-05-28 14:52:30,112][root][INFO] - Epoch: 7, loss: 221.7670
[2026-05-28 14:52:30,181][root][INFO] - Epoch: 8, loss: 220.2236
[2026-05-28 14:52:30,250][root][INFO] - Epoch: 9, loss: 218.6791
[2026-05-28 14:52:30,317][root][INFO] - Epoch: 10, loss: 217.1485
[2026-05-28 14:52:30,386][root][INFO] - Epoch: 11, loss: 215.4879
[2026-05-28 14:52:30,453][root][INFO] - Epoch: 12, loss: 213.8342
[2026-05-28 14:52:30,521][root][INFO] - Epoch: 13, loss: 212.0472
[2026-05-28 14:52:30,589][root][INFO] - Epoch: 14, loss: 210.2677
[2026-05-28 14:52:30,658][root][INFO] - Epoch: 15, loss: 208.4006
[2026-05-28 14:52:30,726][root][INFO] - Epoch: 16, loss: 206.5056
[2026-05-28 14:52:30,794][root][INFO] - Epoch: 17, loss: 204.6731
[2026-05-28 14:52:30,863][root][INFO] - Epoch: 18, loss: 202.7044
[2026-05-28 14:52:30,931][root][INFO] - Epoch: 19, loss: 200.7010
[2026-05-28 14:52:31,000][root][INFO] - Epoch: 20, loss: 198.6244
[2026-05-28 14:52:31,068][root][INFO] - Epoch: 21, loss: 196.5022
[2026-05-28 14:52:31,136][root][INFO] - Epoch: 22, loss: 194.0988
[2026-05-28 14:52:31,205][root][INFO] - Epoch: 23, loss: 191.8295
[2026-05-28 14:52:31,272][root][INFO] - Epoch: 24, loss: 189.1682
[2026-05-28 14:52:31,341][root][INFO] - Epoch: 25, loss: 186.4360
[2026-05-28 14:52:31,409][root][INFO] - Epoch: 26, loss: 183.2362
[2026-05-28 14:52:31,477][root][INFO] - Epoch: 27, loss: 179.9131
[2026-05-28 14:52:31,545][root][INFO] - Epoch: 28, loss: 176.2514
[2026-05-28 14:52:31,613][root][INFO] - Epoch: 29, loss: 171.9687
[2026-05-28 14:52:31,682][root][INFO] - Epoch: 30, loss: 166.8753
[2026-05-28 14:52:31,751][root][INFO] - Epoch: 31, loss: 160.4202
[2026-05-28 14:52:31,818][root][INFO] - Epoch: 32, loss: 153.1968
[2026-05-28 14:52:31,886][root][INFO] - Epoch: 33, loss: 151.3307
[2026-05-28 14:52:31,954][root][INFO] - Epoch: 34, loss: 149.1364
[2026-05-28 14:52:32,022][root][INFO] - Epoch: 35, loss: 148.1257
[2026-05-28 14:52:32,089][root][INFO] - Epoch: 36, loss: 146.7596
[2026-05-28 14:52:32,156][root][INFO] - Epoch: 37, loss: 145.7270
[2026-05-28 14:52:32,223][root][INFO] - Epoch: 38, loss: 144.8149
[2026-05-28 14:52:32,291][root][INFO] - Epoch: 39, loss: 143.9225
[2026-05-28 14:52:32,358][root][INFO] - Epoch: 40, loss: 143.1111
[2026-05-28 14:52:32,427][root][INFO] - Epoch: 41, loss: 142.3812
[2026-05-28 14:52:32,495][root][INFO] - Epoch: 42, loss: 141.7649
[2026-05-28 14:52:32,564][root][INFO] - Epoch: 43, loss: 141.1598
[2026-05-28 14:52:32,632][root][INFO] - Epoch: 44, loss: 140.5415
[2026-05-28 14:52:32,701][root][INFO] - Epoch: 45, loss: 139.9718
[2026-05-28 14:52:32,769][root][INFO] - Epoch: 46, loss: 139.4286
[2026-05-28 14:52:32,839][root][INFO] - Epoch: 47, loss: 138.9097
[2026-05-28 14:52:32,907][root][INFO] - Epoch: 48, loss: 138.4528
[2026-05-28 14:52:32,975][root][INFO] - Epoch: 49, loss: 138.0176
[2026-05-28 14:52:33,044][root][INFO] - Epoch: 50, loss: 137.3196
[2026-05-28 14:52:33,112][root][INFO] - Epoch: 51, loss: 136.8506
[2026-05-28 14:52:33,181][root][INFO] - Epoch: 52, loss: 136.2658
[2026-05-28 14:52:33,249][root][INFO] - Epoch: 53, loss: 135.7280
[2026-05-28 14:52:33,317][root][INFO] - Epoch: 54, loss: 135.1629
[2026-05-28 14:52:33,386][root][INFO] - Epoch: 55, loss: 134.5958
[2026-05-28 14:52:33,455][root][INFO] - Epoch: 56, loss: 133.9586
[2026-05-28 14:52:33,523][root][INFO] - Epoch: 57, loss: 133.3548
[2026-05-28 14:52:33,591][root][INFO] - Epoch: 58, loss: 132.7047
[2026-05-28 14:52:33,660][root][INFO] - Epoch: 59, loss: 132.0378
[2026-05-28 14:52:33,729][root][INFO] - Epoch: 60, loss: 131.2771
[2026-05-28 14:52:33,797][root][INFO] - Epoch: 61, loss: 130.5002
[2026-05-28 14:52:33,866][root][INFO] - Epoch: 62, loss: 129.6362
[2026-05-28 14:52:33,935][root][INFO] - Epoch: 63, loss: 128.7638
[2026-05-28 14:52:34,003][root][INFO] - Epoch: 64, loss: 127.7813
[2026-05-28 14:52:34,071][root][INFO] - Epoch: 65, loss: 126.6989
[2026-05-28 14:52:34,139][root][INFO] - Epoch: 66, loss: 125.6668
[2026-05-28 14:52:34,207][root][INFO] - Epoch: 67, loss: 124.2741
[2026-05-28 14:52:34,275][root][INFO] - Epoch: 68, loss: 122.8312
[2026-05-28 14:52:34,343][root][INFO] - Epoch: 69, loss: 121.1956
[2026-05-28 14:52:34,411][root][INFO] - Epoch: 70, loss: 119.3667
[2026-05-28 14:52:34,479][root][INFO] - Epoch: 71, loss: 117.3361
[2026-05-28 14:52:34,546][root][INFO] - Epoch: 72, loss: 115.0809
[2026-05-28 14:52:34,614][root][INFO] - Epoch: 73, loss: 112.3701
[2026-05-28 14:52:34,682][root][INFO] - Epoch: 74, loss: 109.5631
[2026-05-28 14:52:34,750][root][INFO] - Epoch: 75, loss: 106.4661
[2026-05-28 14:52:34,818][root][INFO] - Epoch: 76, loss: 102.9487
[2026-05-28 14:52:34,887][root][INFO] - Epoch: 77, loss: 99.4772
[2026-05-28 14:52:34,956][root][INFO] - Epoch: 78, loss: 96.0738
