Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 09:23:07,642][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 42, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_post', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 09:23:07,642][root][INFO] - Training
[2026-05-30 09:23:08,169][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 09:23:08,171][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 09:23:08,862][root][INFO] - Policy params count (search space): 42
[2026-05-30 09:23:09,431][root][INFO] - AE params count: 1335
[2026-05-30 09:23:09,433][root][INFO] - Algorithm initialization
[2026-05-30 09:23:13,498][root][INFO] - Repertoire initialized in 4.06 seconds
[2026-05-30 09:33:36,769][root][INFO] - Epoch: 36, loss: 1.3375
[2026-05-30 09:33:36,841][root][INFO] - Epoch: 37, loss: 1.3298
[2026-05-30 09:33:36,913][root][INFO] - Epoch: 38, loss: 1.3224
[2026-05-30 09:33:36,985][root][INFO] - Epoch: 39, loss: 1.3236
[2026-05-30 09:33:37,057][root][INFO] - Epoch: 40, loss: 1.3110
[2026-05-30 09:33:37,131][root][INFO] - Epoch: 41, loss: 1.2960
[2026-05-30 09:33:37,202][root][INFO] - Epoch: 42, loss: 1.2867
[2026-05-30 09:33:37,274][root][INFO] - Epoch: 43, loss: 1.2822
[2026-05-30 09:33:37,346][root][INFO] - Epoch: 44, loss: 1.2792
[2026-05-30 09:33:37,417][root][INFO] - Epoch: 45, loss: 1.2721
[2026-05-30 09:33:37,490][root][INFO] - Epoch: 46, loss: 1.2622
[2026-05-30 09:33:37,561][root][INFO] - Epoch: 47, loss: 1.2519
[2026-05-30 09:33:37,633][root][INFO] - Epoch: 48, loss: 1.2455
[2026-05-30 09:33:37,704][root][INFO] - Epoch: 49, loss: 1.2425
[2026-05-30 09:33:37,775][root][INFO] - Epoch: 50, loss: 1.2379
[2026-05-30 09:33:37,846][root][INFO] - Epoch: 51, loss: 1.2274
[2026-05-30 09:33:37,917][root][INFO] - Epoch: 52, loss: 1.2231
[2026-05-30 09:33:37,989][root][INFO] - Epoch: 53, loss: 1.2097
[2026-05-30 09:33:38,061][root][INFO] - Epoch: 54, loss: 1.2143
[2026-05-30 09:33:38,135][root][INFO] - Epoch: 55, loss: 1.2001
[2026-05-30 09:33:38,206][root][INFO] - Epoch: 56, loss: 1.2034
[2026-05-30 09:33:38,278][root][INFO] - Epoch: 57, loss: 1.1871
[2026-05-30 09:33:38,350][root][INFO] - Epoch: 58, loss: 1.1798
[2026-05-30 09:33:38,424][root][INFO] - Epoch: 59, loss: 1.1788
[2026-05-30 09:33:38,496][root][INFO] - Epoch: 60, loss: 1.1729
[2026-05-30 09:33:38,567][root][INFO] - Epoch: 61, loss: 1.1718
[2026-05-30 09:33:38,638][root][INFO] - Epoch: 62, loss: 1.1636
[2026-05-30 09:33:38,710][root][INFO] - Epoch: 63, loss: 1.1555
[2026-05-30 09:33:38,782][root][INFO] - Epoch: 64, loss: 1.1487
[2026-05-30 09:33:38,854][root][INFO] - Epoch: 65, loss: 1.1500
[2026-05-30 09:33:38,926][root][INFO] - Epoch: 66, loss: 1.1332
[2026-05-30 09:33:38,997][root][INFO] - Epoch: 67, loss: 1.1477
[2026-05-30 09:33:39,068][root][INFO] - Epoch: 68, loss: 1.1237
[2026-05-30 09:33:39,139][root][INFO] - Epoch: 69, loss: 1.1211
[2026-05-30 09:33:39,211][root][INFO] - Epoch: 70, loss: 1.1211
[2026-05-30 09:33:39,282][root][INFO] - Epoch: 71, loss: 1.1110
[2026-05-30 09:33:39,353][root][INFO] - Epoch: 72, loss: 1.1012
[2026-05-30 09:33:39,425][root][INFO] - Epoch: 73, loss: 1.0969
[2026-05-30 09:33:39,496][root][INFO] - Epoch: 74, loss: 1.0876
[2026-05-30 09:33:39,569][root][INFO] - Epoch: 75, loss: 1.0948
[2026-05-30 09:33:39,641][root][INFO] - Epoch: 76, loss: 1.0793
[2026-05-30 09:33:39,712][root][INFO] - Epoch: 77, loss: 1.0710
[2026-05-30 09:33:39,782][root][INFO] - Epoch: 78, loss: 1.0514
[2026-05-30 09:33:39,853][root][INFO] - Epoch: 79, loss: 1.0400
[2026-05-30 09:33:39,925][root][INFO] - Epoch: 80, loss: 1.0205
[2026-05-30 09:33:39,996][root][INFO] - Epoch: 81, loss: 1.0127
[2026-05-30 09:33:40,067][root][INFO] - Epoch: 82, loss: 1.0042
[2026-05-30 09:33:40,139][root][INFO] - Epoch: 83, loss: 1.0194
[2026-05-30 09:33:40,211][root][INFO] - Epoch: 84, loss: 1.0026
[2026-05-30 09:33:40,284][root][INFO] - Epoch: 85, loss: 0.9975
[2026-05-30 09:33:40,355][root][INFO] - Epoch: 86, loss: 0.9776
[2026-05-30 09:33:40,427][root][INFO] - Epoch: 87, loss: 0.9747
[2026-05-30 09:33:40,499][root][INFO] - Epoch: 88, loss: 0.9773
[2026-05-30 09:33:40,570][root][INFO] - Epoch: 89, loss: 0.9583
[2026-05-30 09:33:40,642][root][INFO] - Epoch: 90, loss: 0.9558
[2026-05-30 09:33:40,713][root][INFO] - Epoch: 91, loss: 0.9473
[2026-05-30 09:33:40,785][root][INFO] - Epoch: 92, loss: 0.9657
[2026-05-30 09:33:40,856][root][INFO] - Epoch: 93, loss: 0.9357
[2026-05-30 09:33:40,928][root][INFO] - Epoch: 94, loss: 0.9395
[2026-05-30 09:33:41,000][root][INFO] - Epoch: 95, loss: 0.9457
[2026-05-30 09:33:41,072][root][INFO] - Epoch: 96, loss: 0.9085
[2026-05-30 09:33:41,143][root][INFO] - Epoch: 97, loss: 0.9249
[2026-05-30 09:33:41,214][root][INFO] - Epoch: 98, loss: 0.9197
[2026-05-30 09:33:41,286][root][INFO] - Epoch: 99, loss: 0.9323
[2026-05-30 09:33:41,358][root][INFO] - Epoch: 100, loss: 0.9046
[2026-05-30 09:33:41,430][root][INFO] - Epoch: 101, loss: 0.8563
[2026-05-30 09:33:41,501][root][INFO] - Epoch: 102, loss: 0.9056
[2026-05-30 09:33:41,572][root][INFO] - Epoch: 103, loss: 0.9262
[2026-05-30 09:33:41,644][root][INFO] - Epoch: 104, loss: 0.9036
[2026-05-30 09:33:41,715][root][INFO] - Epoch: 105, loss: 2.2988
[2026-05-30 09:33:41,787][root][INFO] - Epoch: 106, loss: 4.0076
[2026-05-30 09:33:41,858][root][INFO] - Epoch: 107, loss: 2.1625
[2026-05-30 09:33:41,930][root][INFO] - Epoch: 108, loss: 1.6108
[2026-05-30 09:33:42,001][root][INFO] - Epoch: 109, loss: 1.4616
[2026-05-30 09:33:42,072][root][INFO] - Epoch: 110, loss: 1.3701
[2026-05-30 09:33:42,143][root][INFO] - Epoch: 111, loss: 1.3327
[2026-05-30 09:33:42,215][root][INFO] - Epoch: 112, loss: 1.2701
[2026-05-30 09:33:42,215][root][INFO] - Early stopping at epoch: 111
[2026-05-30 09:33:42,256][root][INFO] - {'model_loss': '1.2701', 'recon_loss': '0.0000', 'triplet_loss': '1.2701'}
[2026-05-30 09:33:42,260][root][INFO] - Generation 272/400 - Time: 0.00 seconds
[2026-05-30 09:33:42,261][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '75.49', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.13', 'passive_qd_score': '62065.03', 'qd_score': '95915.06', 'mean_fitness_top_k': '-15.97'}
[2026-05-30 09:33:43,510][root][INFO] - Generation 273/400 - Time: 0.00 seconds
[2026-05-30 09:33:43,511][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '76.27', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.49', 'passive_qd_score': '62429.74', 'qd_score': '84998.32', 'mean_fitness_top_k': '-23.59'}
[2026-05-30 09:33:44,657][root][INFO] - Generation 274/400 - Time: 0.00 seconds
[2026-05-30 09:33:44,658][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '76.66', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.61', 'passive_qd_score': '62649.72', 'qd_score': '90088.27', 'mean_fitness_top_k': '-18.80'}
[2026-05-30 09:33:45,898][root][INFO] - Generation 275/400 - Time: 0.00 seconds
[2026-05-30 09:33:45,899][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '76.95', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.57', 'passive_qd_score': '62923.66', 'qd_score': '92807.65', 'mean_fitness_top_k': '-16.70'}
[2026-05-30 09:33:47,040][root][INFO] - Generation 276/400 - Time: 0.00 seconds
[2026-05-30 09:33:47,041][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.61', 'passive_qd_score': '62968.39', 'qd_score': '95308.72', 'mean_fitness_top_k': '-15.90'}
[2026-05-30 09:33:48,173][root][INFO] - Generation 277/400 - Time: 0.00 seconds
[2026-05-30 09:33:48,173][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.65', 'passive_qd_score': '63017.63', 'qd_score': '97533.88', 'mean_fitness_top_k': '-15.21'}
[2026-05-30 09:33:48,175][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_1385_5_gens_after_ext_gen1360.png
[2026-05-30 09:33:50,319][root][INFO] - Generation 278/400 - Time: 0.00 seconds
[2026-05-30 09:33:50,320][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.65', 'passive_qd_score': '63020.50', 'qd_score': '99111.19', 'mean_fitness_top_k': '-14.95'}
[2026-05-30 09:33:51,326][root][INFO] - Generation 279/400 - Time: 0.00 seconds
[2026-05-30 09:33:51,326][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.65', 'passive_qd_score': '63022.32', 'qd_score': '100096.95', 'mean_fitness_top_k': '-14.84'}
[2026-05-30 09:33:52,379][root][INFO] - Generation 280/400 - Time: 0.00 seconds
[2026-05-30 09:33:52,380][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.25', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '63140.89', 'qd_score': '100278.38', 'mean_fitness_top_k': '-15.05'}
[2026-05-30 09:33:53,369][root][INFO] - Generation 281/400 - Time: 0.00 seconds
[2026-05-30 09:33:53,370][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.25', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '63142.51', 'qd_score': '101486.20', 'mean_fitness_top_k': '-14.79'}
[2026-05-30 09:33:54,388][root][INFO] - Generation 282/400 - Time: 0.00 seconds
[2026-05-30 09:33:54,389][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.25', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.59', 'passive_qd_score': '63145.51', 'qd_score': '101862.11', 'mean_fitness_top_k': '-14.93'}
[2026-05-30 09:33:55,485][root][INFO] - Generation 283/400 - Time: 0.00 seconds
[2026-05-30 09:33:55,485][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.34', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '63220.89', 'qd_score': '102766.17', 'mean_fitness_top_k': '-14.74'}
[2026-05-30 09:33:56,528][root][INFO] - Generation 284/400 - Time: 0.00 seconds
[2026-05-30 09:33:56,529][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.34', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '63222.16', 'qd_score': '103553.14', 'mean_fitness_top_k': '-14.60'}
[2026-05-30 09:33:57,528][root][INFO] - Generation 285/400 - Time: 0.00 seconds
[2026-05-30 09:33:57,529][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.44', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '63276.07', 'qd_score': '104019.05', 'mean_fitness_top_k': '-14.45'}
[2026-05-30 09:33:58,546][root][INFO] - Generation 286/400 - Time: 0.00 seconds
[2026-05-30 09:33:58,547][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.44', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '63276.07', 'qd_score': '104055.70', 'mean_fitness_top_k': '-14.47'}
[2026-05-30 09:33:59,569][root][INFO] - Generation 287/400 - Time: 0.00 seconds
[2026-05-30 09:33:59,569][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.44', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '63276.10', 'qd_score': '104548.31', 'mean_fitness_top_k': '-14.44'}
[2026-05-30 09:34:00,553][root][INFO] - Generation 288/400 - Time: 0.00 seconds
[2026-05-30 09:34:00,553][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.44', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '63277.11', 'qd_score': '104575.07', 'mean_fitness_top_k': '-14.35'}
[2026-05-30 09:34:01,540][root][INFO] - Generation 289/400 - Time: 0.00 seconds
[2026-05-30 09:34:01,541][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.44', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '63277.23', 'qd_score': '105461.04', 'mean_fitness_top_k': '-14.17'}
[2026-05-30 09:34:02,676][root][INFO] - Generation 290/400 - Time: 0.00 seconds
[2026-05-30 09:34:02,677][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.64', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.55', 'passive_qd_score': '63497.87', 'qd_score': '105527.87', 'mean_fitness_top_k': '-13.87'}
[2026-05-30 09:34:03,828][root][INFO] - Generation 291/400 - Time: 0.00 seconds
[2026-05-30 09:34:03,829][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.64', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.55', 'passive_qd_score': '63497.97', 'qd_score': '104972.87', 'mean_fitness_top_k': '-13.59'}
[2026-05-30 09:34:04,976][root][INFO] - Generation 292/400 - Time: 0.00 seconds
[2026-05-30 09:34:04,977][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.54', 'passive_qd_score': '63588.09', 'qd_score': '105067.06', 'mean_fitness_top_k': '-13.51'}
[2026-05-30 09:34:06,152][root][INFO] - Generation 293/400 - Time: 0.00 seconds
[2026-05-30 09:34:06,153][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.54', 'passive_qd_score': '63589.04', 'qd_score': '105527.52', 'mean_fitness_top_k': '-13.39'}
[2026-05-30 09:34:07,311][root][INFO] - Generation 294/400 - Time: 0.00 seconds
[2026-05-30 09:34:07,312][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.53', 'passive_qd_score': '63591.56', 'qd_score': '106390.60', 'mean_fitness_top_k': '-13.32'}
[2026-05-30 09:34:08,400][root][INFO] - Generation 295/400 - Time: 0.00 seconds
[2026-05-30 09:34:08,402][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.83', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.49', 'passive_qd_score': '63702.24', 'qd_score': '106074.23', 'mean_fitness_top_k': '-13.26'}
[2026-05-30 09:34:09,536][root][INFO] - Generation 296/400 - Time: 0.00 seconds
[2026-05-30 09:34:09,537][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.83', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.49', 'passive_qd_score': '63702.46', 'qd_score': '106058.38', 'mean_fitness_top_k': '-13.20'}
[2026-05-30 09:34:10,675][root][INFO] - Generation 297/400 - Time: 0.00 seconds
[2026-05-30 09:34:10,676][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.83', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.49', 'passive_qd_score': '63702.46', 'qd_score': '105951.02', 'mean_fitness_top_k': '-13.31'}
[2026-05-30 09:34:11,820][root][INFO] - Generation 298/400 - Time: 0.00 seconds
[2026-05-30 09:34:11,820][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.93', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '63845.20', 'qd_score': '106251.94', 'mean_fitness_top_k': '-13.14'}
[2026-05-30 09:34:12,969][root][INFO] - Generation 299/400 - Time: 0.00 seconds
[2026-05-30 09:34:12,970][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '77.93', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '63845.47', 'qd_score': '106571.78', 'mean_fitness_top_k': '-13.02'}
[2026-05-30 09:34:14,117][root][INFO] - Generation 300/400 - Time: 0.00 seconds
[2026-05-30 09:34:14,118][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.03', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.35', 'passive_qd_score': '63977.23', 'qd_score': '106533.39', 'mean_fitness_top_k': '-12.93'}
[2026-05-30 09:34:15,256][root][INFO] - Generation 301/400 - Time: 0.00 seconds
[2026-05-30 09:34:15,256][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.03', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.35', 'passive_qd_score': '63977.23', 'qd_score': '107051.50', 'mean_fitness_top_k': '-12.75'}
[2026-05-30 09:34:16,437][root][INFO] - Generation 302/400 - Time: 0.00 seconds
[2026-05-30 09:34:16,438][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.03', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.35', 'passive_qd_score': '63978.04', 'qd_score': '107225.67', 'mean_fitness_top_k': '-12.35'}
[2026-05-30 09:34:17,580][root][INFO] - Generation 303/400 - Time: 0.00 seconds
[2026-05-30 09:34:17,581][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.03', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.35', 'passive_qd_score': '63978.04', 'qd_score': '107232.46', 'mean_fitness_top_k': '-12.29'}
[2026-05-30 09:34:18,755][root][INFO] - Generation 304/400 - Time: 0.00 seconds
[2026-05-30 09:34:18,755][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.12', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.38', 'passive_qd_score': '64036.24', 'qd_score': '107042.82', 'mean_fitness_top_k': '-12.27'}
[2026-05-30 09:34:19,903][root][INFO] - Generation 305/400 - Time: 0.00 seconds
[2026-05-30 09:34:19,904][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.12', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.38', 'passive_qd_score': '64036.26', 'qd_score': '107120.16', 'mean_fitness_top_k': '-12.13'}
[2026-05-30 09:34:21,045][root][INFO] - Updating AE...
[2026-05-30 09:34:21,858][root][INFO] - Epoch: 1, loss: 1809.2555
[2026-05-30 09:34:21,931][root][INFO] - Epoch: 2, loss: 906.3120
[2026-05-30 09:34:22,002][root][INFO] - Epoch: 3, loss: 832.4796
[2026-05-30 09:34:22,074][root][INFO] - Epoch: 4, loss: 818.1177
[2026-05-30 09:34:22,145][root][INFO] - Epoch: 5, loss: 811.9836
[2026-05-30 09:34:22,216][root][INFO] - Epoch: 6, loss: 809.4392
[2026-05-30 09:34:22,287][root][INFO] - Epoch: 7, loss: 809.0717
[2026-05-30 09:34:22,360][root][INFO] - Epoch: 8, loss: 806.9260
[2026-05-30 09:34:22,433][root][INFO] - Epoch: 9, loss: 808.7377
[2026-05-30 09:34:22,504][root][INFO] - Epoch: 10, loss: 809.0079
[2026-05-30 09:34:22,576][root][INFO] - Epoch: 11, loss: 806.6424
[2026-05-30 09:34:22,647][root][INFO] - Epoch: 12, loss: 801.1702
[2026-05-30 09:34:22,718][root][INFO] - Epoch: 13, loss: 802.2234
[2026-05-30 09:34:22,789][root][INFO] - Epoch: 14, loss: 800.0725
[2026-05-30 09:34:22,860][root][INFO] - Epoch: 15, loss: 798.8513
[2026-05-30 09:34:22,931][root][INFO] - Epoch: 16, loss: 796.8943
[2026-05-30 09:34:23,003][root][INFO] - Epoch: 17, loss: 794.7104
[2026-05-30 09:34:23,074][root][INFO] - Epoch: 18, loss: 794.8773
[2026-05-30 09:34:23,145][root][INFO] - Epoch: 19, loss: 793.7973
[2026-05-30 09:34:23,216][root][INFO] - Epoch: 20, loss: 792.6169
[2026-05-30 09:34:23,287][root][INFO] - Epoch: 21, loss: 791.8431
[2026-05-30 09:34:23,358][root][INFO] - Epoch: 22, loss: 791.5423
[2026-05-30 09:34:23,430][root][INFO] - Epoch: 23, loss: 791.8622
[2026-05-30 09:34:23,500][root][INFO] - Epoch: 24, loss: 790.9867
[2026-05-30 09:34:23,572][root][INFO] - Epoch: 25, loss: 788.7886
[2026-05-30 09:34:23,643][root][INFO] - Epoch: 26, loss: 787.8183
[2026-05-30 09:34:23,714][root][INFO] - Epoch: 27, loss: 786.9174
[2026-05-30 09:34:23,786][root][INFO] - Epoch: 28, loss: 786.2863
[2026-05-30 09:34:23,857][root][INFO] - Epoch: 29, loss: 785.5206
[2026-05-30 09:34:23,927][root][INFO] - Epoch: 30, loss: 784.9214
[2026-05-30 09:34:23,999][root][INFO] - Epoch: 31, loss: 784.2955
[2026-05-30 09:34:24,069][root][INFO] - Epoch: 32, loss: 783.6673
[2026-05-30 09:34:24,142][root][INFO] - Epoch: 33, loss: 783.2613
[2026-05-30 09:34:24,214][root][INFO] - Epoch: 34, loss: 782.6410
[2026-05-30 09:34:24,286][root][INFO] - Epoch: 35, loss: 781.5685
[2026-05-30 09:34:24,357][root][INFO] - Epoch: 36, loss: 780.8330
[2026-05-30 09:34:24,428][root][INFO] - Epoch: 37, loss: 779.7369
[2026-05-30 09:34:24,499][root][INFO] - Epoch: 38, loss: 779.1049
[2026-05-30 09:34:24,570][root][INFO] - Epoch: 39, loss: 777.8391
[2026-05-30 09:34:24,642][root][INFO] - Epoch: 40, loss: 777.0729
[2026-05-30 09:34:24,713][root][INFO] - Epoch: 41, loss: 776.1384
[2026-05-30 09:34:24,784][root][INFO] - Epoch: 42, loss: 774.9895
[2026-05-30 09:34:24,855][root][INFO] - Epoch: 43, loss: 773.8956
[2026-05-30 09:34:24,926][root][INFO] - Epoch: 44, loss: 771.1779
[2026-05-30 09:34:24,997][root][INFO] - Epoch: 45, loss: 769.6112
[2026-05-30 09:34:25,069][root][INFO] - Epoch: 46, loss: 767.2461
[2026-05-30 09:34:25,141][root][INFO] - Epoch: 47, loss: 766.9167
[2026-05-30 09:34:25,213][root][INFO] - Epoch: 48, loss: 765.9668
[2026-05-30 09:34:25,284][root][INFO] - Epoch: 49, loss: 765.4748
[2026-05-30 09:34:25,355][root][INFO] - Epoch: 50, loss: 764.8118
[2026-05-30 09:34:25,426][root][INFO] - Epoch: 51, loss: 767.5805
[2026-05-30 09:34:25,497][root][INFO] - Epoch: 52, loss: 768.5618
[2026-05-30 09:34:25,569][root][INFO] - Epoch: 53, loss: 768.1205
[2026-05-30 09:34:25,641][root][INFO] - Epoch: 54, loss: 767.0667
[2026-05-30 09:34:25,713][root][INFO] - Epoch: 55, loss: 766.2668
[2026-05-30 09:34:25,784][root][INFO] - Epoch: 56, loss: 765.9507
[2026-05-30 09:34:25,854][root][INFO] - Epoch: 57, loss: 764.9412
[2026-05-30 09:34:25,926][root][INFO] - Epoch: 58, loss: 760.7720
[2026-05-30 09:34:25,997][root][INFO] - Epoch: 59, loss: 761.6608
