Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 15:04:22,143][root][INFO] - Epoch: 5, loss: 30.6405
[2026-05-28 15:04:22,212][root][INFO] - Epoch: 6, loss: 27.0487
[2026-05-28 15:04:22,280][root][INFO] - Epoch: 7, loss: 24.4254
[2026-05-28 15:04:22,348][root][INFO] - Epoch: 8, loss: 22.5699
[2026-05-28 15:04:22,416][root][INFO] - Epoch: 9, loss: 22.3448
[2026-05-28 15:04:22,483][root][INFO] - Epoch: 10, loss: 20.8864
[2026-05-28 15:04:22,551][root][INFO] - Epoch: 11, loss: 19.5371
[2026-05-28 15:04:22,619][root][INFO] - Epoch: 12, loss: 18.6194
[2026-05-28 15:04:22,687][root][INFO] - Epoch: 13, loss: 17.8803
[2026-05-28 15:04:22,755][root][INFO] - Epoch: 14, loss: 17.3239
[2026-05-28 15:04:22,824][root][INFO] - Epoch: 15, loss: 16.8869
[2026-05-28 15:04:22,892][root][INFO] - Epoch: 16, loss: 16.6201
[2026-05-28 15:04:22,959][root][INFO] - Epoch: 17, loss: 16.3971
[2026-05-28 15:04:23,027][root][INFO] - Epoch: 18, loss: 16.2132
[2026-05-28 15:04:23,095][root][INFO] - Epoch: 19, loss: 16.0825
[2026-05-28 15:04:23,163][root][INFO] - Epoch: 20, loss: 15.9637
[2026-05-28 15:04:23,232][root][INFO] - Epoch: 21, loss: 15.8630
[2026-05-28 15:04:23,300][root][INFO] - Epoch: 22, loss: 15.7791
[2026-05-28 15:04:23,369][root][INFO] - Epoch: 23, loss: 15.7018
[2026-05-28 15:04:23,438][root][INFO] - Epoch: 24, loss: 15.6326
[2026-05-28 15:04:23,507][root][INFO] - Epoch: 25, loss: 15.5646
[2026-05-28 15:04:23,574][root][INFO] - Epoch: 26, loss: 15.4969
[2026-05-28 15:04:23,643][root][INFO] - Epoch: 27, loss: 15.4379
[2026-05-28 15:04:23,711][root][INFO] - Epoch: 28, loss: 15.3734
[2026-05-28 15:04:23,779][root][INFO] - Epoch: 29, loss: 15.3239
[2026-05-28 15:04:23,847][root][INFO] - Epoch: 30, loss: 15.2699
[2026-05-28 15:04:23,915][root][INFO] - Epoch: 31, loss: 15.2224
[2026-05-28 15:04:23,983][root][INFO] - Epoch: 32, loss: 15.1785
[2026-05-28 15:04:24,051][root][INFO] - Epoch: 33, loss: 15.1322
[2026-05-28 15:04:24,120][root][INFO] - Epoch: 34, loss: 15.0936
[2026-05-28 15:04:24,188][root][INFO] - Epoch: 35, loss: 15.0532
[2026-05-28 15:04:24,255][root][INFO] - Epoch: 36, loss: 15.0164
[2026-05-28 15:04:24,324][root][INFO] - Epoch: 37, loss: 14.9820
[2026-05-28 15:04:24,392][root][INFO] - Epoch: 38, loss: 14.9457
[2026-05-28 15:04:24,460][root][INFO] - Epoch: 39, loss: 14.9150
[2026-05-28 15:04:24,528][root][INFO] - Epoch: 40, loss: 14.8774
[2026-05-28 15:04:24,597][root][INFO] - Epoch: 41, loss: 14.8546
[2026-05-28 15:04:24,664][root][INFO] - Epoch: 42, loss: 14.8158
[2026-05-28 15:04:24,731][root][INFO] - Epoch: 43, loss: 14.7866
[2026-05-28 15:04:24,799][root][INFO] - Epoch: 44, loss: 14.7600
[2026-05-28 15:04:24,867][root][INFO] - Epoch: 45, loss: 14.7457
[2026-05-28 15:04:24,935][root][INFO] - Epoch: 46, loss: 14.7146
[2026-05-28 15:04:25,003][root][INFO] - Epoch: 47, loss: 14.6939
[2026-05-28 15:04:25,070][root][INFO] - Epoch: 48, loss: 14.6725
[2026-05-28 15:04:25,137][root][INFO] - Epoch: 49, loss: 14.6547
[2026-05-28 15:04:25,205][root][INFO] - Epoch: 50, loss: 14.6465
[2026-05-28 15:04:25,273][root][INFO] - Epoch: 51, loss: 14.6073
[2026-05-28 15:04:25,340][root][INFO] - Epoch: 52, loss: 14.5953
[2026-05-28 15:04:25,408][root][INFO] - Epoch: 53, loss: 14.5924
[2026-05-28 15:04:25,476][root][INFO] - Epoch: 54, loss: 14.5668
[2026-05-28 15:04:25,544][root][INFO] - Epoch: 55, loss: 14.5423
[2026-05-28 15:04:25,612][root][INFO] - Epoch: 56, loss: 14.5296
[2026-05-28 15:04:25,680][root][INFO] - Epoch: 57, loss: 14.5186
[2026-05-28 15:04:25,748][root][INFO] - Epoch: 58, loss: 14.5178
[2026-05-28 15:04:25,819][root][INFO] - Epoch: 59, loss: 14.4882
[2026-05-28 15:04:25,886][root][INFO] - Epoch: 60, loss: 14.4641
[2026-05-28 15:04:25,954][root][INFO] - Epoch: 61, loss: 14.4494
[2026-05-28 15:04:26,022][root][INFO] - Epoch: 62, loss: 14.4545
[2026-05-28 15:04:26,090][root][INFO] - Epoch: 63, loss: 14.4174
[2026-05-28 15:04:26,158][root][INFO] - Epoch: 64, loss: 14.3971
[2026-05-28 15:04:26,226][root][INFO] - Epoch: 65, loss: 14.4086
[2026-05-28 15:04:26,294][root][INFO] - Epoch: 66, loss: 14.3852
[2026-05-28 15:04:26,362][root][INFO] - Epoch: 67, loss: 14.3599
[2026-05-28 15:04:26,430][root][INFO] - Epoch: 68, loss: 14.3315
[2026-05-28 15:04:26,497][root][INFO] - Epoch: 69, loss: 14.3406
[2026-05-28 15:04:26,565][root][INFO] - Epoch: 70, loss: 14.3338
[2026-05-28 15:04:26,633][root][INFO] - Epoch: 71, loss: 14.3263
[2026-05-28 15:04:26,700][root][INFO] - Epoch: 72, loss: 14.2750
[2026-05-28 15:04:26,768][root][INFO] - Epoch: 73, loss: 14.2710
[2026-05-28 15:04:26,836][root][INFO] - Epoch: 74, loss: 14.2292
[2026-05-28 15:04:26,904][root][INFO] - Epoch: 75, loss: 14.2481
[2026-05-28 15:04:26,971][root][INFO] - Epoch: 76, loss: 14.1958
[2026-05-28 15:04:27,039][root][INFO] - Epoch: 77, loss: 14.2021
[2026-05-28 15:04:27,107][root][INFO] - Epoch: 78, loss: 14.1655
[2026-05-28 15:04:27,175][root][INFO] - Epoch: 79, loss: 14.1968
[2026-05-28 15:04:27,243][root][INFO] - Epoch: 80, loss: 14.1612
[2026-05-28 15:04:27,310][root][INFO] - Epoch: 81, loss: 14.0887
[2026-05-28 15:04:27,378][root][INFO] - Epoch: 82, loss: 14.0924
[2026-05-28 15:04:27,446][root][INFO] - Epoch: 83, loss: 14.0756
[2026-05-28 15:04:27,514][root][INFO] - Epoch: 84, loss: 14.0356
[2026-05-28 15:04:27,581][root][INFO] - Epoch: 85, loss: 14.0041
[2026-05-28 15:04:27,649][root][INFO] - Epoch: 86, loss: 14.0183
[2026-05-28 15:04:27,717][root][INFO] - Epoch: 87, loss: 13.9850
[2026-05-28 15:04:27,785][root][INFO] - Epoch: 88, loss: 13.9596
[2026-05-28 15:04:27,853][root][INFO] - Epoch: 89, loss: 13.9418
[2026-05-28 15:04:27,921][root][INFO] - Epoch: 90, loss: 13.9428
[2026-05-28 15:04:27,989][root][INFO] - Epoch: 91, loss: 13.9082
[2026-05-28 15:04:28,056][root][INFO] - Epoch: 92, loss: 13.9139
[2026-05-28 15:04:28,124][root][INFO] - Epoch: 93, loss: 13.8658
[2026-05-28 15:04:28,192][root][INFO] - Epoch: 94, loss: 13.8319
[2026-05-28 15:04:28,260][root][INFO] - Epoch: 95, loss: 13.8620
[2026-05-28 15:04:28,327][root][INFO] - Epoch: 96, loss: 13.8389
[2026-05-28 15:04:28,396][root][INFO] - Epoch: 97, loss: 13.7964
[2026-05-28 15:04:28,464][root][INFO] - Epoch: 98, loss: 13.8098
[2026-05-28 15:04:28,531][root][INFO] - Epoch: 99, loss: 13.7450
[2026-05-28 15:04:28,600][root][INFO] - Epoch: 100, loss: 13.7904
[2026-05-28 15:04:28,667][root][INFO] - Epoch: 101, loss: 13.7073
[2026-05-28 15:04:28,735][root][INFO] - Epoch: 102, loss: 13.6733
[2026-05-28 15:04:28,803][root][INFO] - Epoch: 103, loss: 13.6523
[2026-05-28 15:04:28,870][root][INFO] - Epoch: 104, loss: 13.6473
[2026-05-28 15:04:28,938][root][INFO] - Epoch: 105, loss: 13.6500
[2026-05-28 15:04:29,005][root][INFO] - Epoch: 106, loss: 13.6068
[2026-05-28 15:04:29,073][root][INFO] - Epoch: 107, loss: 13.6078
[2026-05-28 15:04:29,141][root][INFO] - Epoch: 108, loss: 13.5598
[2026-05-28 15:04:29,209][root][INFO] - Epoch: 109, loss: 13.5420
[2026-05-28 15:04:29,277][root][INFO] - Epoch: 110, loss: 13.5300
[2026-05-28 15:04:29,345][root][INFO] - Epoch: 111, loss: 13.5223
[2026-05-28 15:04:29,413][root][INFO] - Epoch: 112, loss: 13.4835
[2026-05-28 15:04:29,481][root][INFO] - Epoch: 113, loss: 13.4625
[2026-05-28 15:04:29,549][root][INFO] - Epoch: 114, loss: 13.4359
[2026-05-28 15:04:29,616][root][INFO] - Epoch: 115, loss: 13.4099
[2026-05-28 15:04:29,684][root][INFO] - Epoch: 116, loss: 13.3838
[2026-05-28 15:04:29,752][root][INFO] - Epoch: 117, loss: 13.3599
[2026-05-28 15:04:29,819][root][INFO] - Epoch: 118, loss: 13.3244
[2026-05-28 15:04:29,887][root][INFO] - Epoch: 119, loss: 13.3057
[2026-05-28 15:04:29,956][root][INFO] - Epoch: 120, loss: 13.2798
[2026-05-28 15:04:30,026][root][INFO] - Epoch: 121, loss: 13.2495
[2026-05-28 15:04:30,095][root][INFO] - Epoch: 122, loss: 13.2158
[2026-05-28 15:04:30,163][root][INFO] - Epoch: 123, loss: 13.1985
[2026-05-28 15:04:30,232][root][INFO] - Epoch: 124, loss: 13.1360
[2026-05-28 15:04:30,300][root][INFO] - Epoch: 125, loss: 13.1385
[2026-05-28 15:04:30,368][root][INFO] - Epoch: 126, loss: 13.0889
[2026-05-28 15:04:30,436][root][INFO] - Epoch: 127, loss: 13.0832
[2026-05-28 15:04:30,504][root][INFO] - Epoch: 128, loss: 13.0089
[2026-05-28 15:04:30,572][root][INFO] - Epoch: 129, loss: 12.9367
[2026-05-28 15:04:30,641][root][INFO] - Epoch: 130, loss: 12.9421
[2026-05-28 15:04:30,709][root][INFO] - Epoch: 131, loss: 12.9001
[2026-05-28 15:04:30,777][root][INFO] - Epoch: 132, loss: 12.8837
[2026-05-28 15:04:30,845][root][INFO] - Epoch: 133, loss: 12.8574
[2026-05-28 15:04:30,913][root][INFO] - Epoch: 134, loss: 12.8227
[2026-05-28 15:04:30,982][root][INFO] - Epoch: 135, loss: 12.8144
[2026-05-28 15:04:31,050][root][INFO] - Epoch: 136, loss: 12.7690
[2026-05-28 15:04:31,118][root][INFO] - Epoch: 137, loss: 12.7927
[2026-05-28 15:04:31,187][root][INFO] - Epoch: 138, loss: 12.7463
[2026-05-28 15:04:31,255][root][INFO] - Epoch: 139, loss: 12.7124
[2026-05-28 15:04:31,323][root][INFO] - Epoch: 140, loss: 12.7405
[2026-05-28 15:04:31,391][root][INFO] - Epoch: 141, loss: 12.6963
[2026-05-28 15:04:31,460][root][INFO] - Epoch: 142, loss: 12.7018
[2026-05-28 15:04:31,528][root][INFO] - Epoch: 143, loss: 12.6238
[2026-05-28 15:04:31,596][root][INFO] - Epoch: 144, loss: 12.6354
[2026-05-28 15:04:31,664][root][INFO] - Epoch: 145, loss: 12.6078
[2026-05-28 15:04:31,731][root][INFO] - Epoch: 146, loss: 12.5779
[2026-05-28 15:04:31,800][root][INFO] - Epoch: 147, loss: 12.6118
[2026-05-28 15:04:31,868][root][INFO] - Epoch: 148, loss: 12.5549
[2026-05-28 15:04:31,935][root][INFO] - Epoch: 149, loss: 12.5304
[2026-05-28 15:04:32,003][root][INFO] - Epoch: 150, loss: 12.4206
[2026-05-28 15:04:32,071][root][INFO] - Epoch: 151, loss: 12.5018
[2026-05-28 15:04:32,139][root][INFO] - Epoch: 152, loss: 12.4631
[2026-05-28 15:04:32,206][root][INFO] - Epoch: 153, loss: 12.4091
[2026-05-28 15:04:32,274][root][INFO] - Epoch: 154, loss: 12.3896
[2026-05-28 15:04:32,342][root][INFO] - Epoch: 155, loss: 12.4097
[2026-05-28 15:04:32,410][root][INFO] - Epoch: 156, loss: 12.3848
[2026-05-28 15:04:32,478][root][INFO] - Epoch: 157, loss: 12.3608
[2026-05-28 15:04:32,546][root][INFO] - Epoch: 158, loss: 12.2929
[2026-05-28 15:04:32,614][root][INFO] - Epoch: 159, loss: 12.3875
[2026-05-28 15:04:32,682][root][INFO] - Epoch: 160, loss: 12.4896
[2026-05-28 15:04:32,750][root][INFO] - Epoch: 161, loss: 12.3567
[2026-05-28 15:04:32,818][root][INFO] - Epoch: 162, loss: 12.3714
[2026-05-28 15:04:32,886][root][INFO] - Epoch: 163, loss: 12.2095
[2026-05-28 15:04:32,954][root][INFO] - Epoch: 164, loss: 12.2155
[2026-05-28 15:04:33,022][root][INFO] - Epoch: 165, loss: 12.2495
[2026-05-28 15:04:33,090][root][INFO] - Epoch: 166, loss: 12.1569
[2026-05-28 15:04:33,158][root][INFO] - Epoch: 167, loss: 12.0804
[2026-05-28 15:04:33,227][root][INFO] - Epoch: 168, loss: 12.0881
[2026-05-28 15:04:33,295][root][INFO] - Epoch: 169, loss: 12.0461
[2026-05-28 15:04:33,364][root][INFO] - Epoch: 170, loss: 12.0724
[2026-05-28 15:04:33,432][root][INFO] - Epoch: 171, loss: 12.1046
[2026-05-28 15:04:33,499][root][INFO] - Epoch: 172, loss: 11.9322
[2026-05-28 15:04:33,567][root][INFO] - Epoch: 173, loss: 11.9671
[2026-05-28 15:04:33,636][root][INFO] - Epoch: 174, loss: 11.9100
[2026-05-28 15:04:33,703][root][INFO] - Epoch: 175, loss: 11.8929
[2026-05-28 15:04:33,771][root][INFO] - Epoch: 176, loss: 11.9315
[2026-05-28 15:04:33,839][root][INFO] - Epoch: 177, loss: 11.9330
[2026-05-28 15:04:33,907][root][INFO] - Epoch: 178, loss: 11.9036
[2026-05-28 15:04:33,975][root][INFO] - Epoch: 179, loss: 11.8267
[2026-05-28 15:04:34,043][root][INFO] - Epoch: 180, loss: 11.8801
[2026-05-28 15:04:34,111][root][INFO] - Epoch: 181, loss: 11.8442
[2026-05-28 15:04:34,179][root][INFO] - Epoch: 182, loss: 11.7158
[2026-05-28 15:04:34,246][root][INFO] - Epoch: 183, loss: 11.6379
[2026-05-28 15:04:34,313][root][INFO] - Epoch: 184, loss: 11.6494
[2026-05-28 15:04:34,381][root][INFO] - Epoch: 185, loss: 11.5804
[2026-05-28 15:04:34,449][root][INFO] - Epoch: 186, loss: 11.5609
[2026-05-28 15:04:34,517][root][INFO] - Epoch: 187, loss: 11.5287
[2026-05-28 15:04:34,584][root][INFO] - Epoch: 188, loss: 11.6294
[2026-05-28 15:04:34,652][root][INFO] - Epoch: 189, loss: 11.4538
[2026-05-28 15:04:34,721][root][INFO] - Epoch: 190, loss: 11.3936
[2026-05-28 15:04:34,789][root][INFO] - Epoch: 191, loss: 11.4387
[2026-05-28 15:04:34,857][root][INFO] - Epoch: 192, loss: 11.4834
[2026-05-28 15:04:34,925][root][INFO] - Epoch: 193, loss: 11.3957
[2026-05-28 15:04:34,993][root][INFO] - Epoch: 194, loss: 11.2926
[2026-05-28 15:04:35,061][root][INFO] - Epoch: 195, loss: 11.3923
[2026-05-28 15:04:35,128][root][INFO] - Epoch: 196, loss: 11.4252
[2026-05-28 15:04:35,196][root][INFO] - Epoch: 197, loss: 11.1789
[2026-05-28 15:04:35,263][root][INFO] - Epoch: 198, loss: 11.1536
[2026-05-28 15:04:35,331][root][INFO] - Epoch: 199, loss: 11.1577
[2026-05-28 15:04:35,399][root][INFO] - Epoch: 200, loss: 11.0926
[2026-05-28 15:04:35,431][root][INFO] - {'model_loss': '11.0926', 'recon_loss': '0.0000', 'triplet_loss': '11.0926'}
[2026-05-28 15:04:35,434][root][INFO] - Generation 306/400 - Time: 0.00 seconds
[2026-05-28 15:04:35,435][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.06', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.35', 'passive_qd_score': '51868.11', 'qd_score': '102109.97', 'mean_fitness_top_k': '-15.24'}
[2026-05-28 15:04:36,421][root][INFO] - Generation 307/400 - Time: 0.00 seconds
[2026-05-28 15:04:36,422][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.55', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.37', 'passive_qd_score': '52251.66', 'qd_score': '94973.17', 'mean_fitness_top_k': '-18.43'}
[2026-05-28 15:04:37,396][root][INFO] - Generation 308/400 - Time: 0.00 seconds
[2026-05-28 15:04:37,396][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.04', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.34', 'passive_qd_score': '52665.16', 'qd_score': '98562.00', 'mean_fitness_top_k': '-17.20'}
[2026-05-28 15:04:38,387][root][INFO] - Generation 309/400 - Time: 0.00 seconds
[2026-05-28 15:04:38,388][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.36', 'passive_qd_score': '52734.23', 'qd_score': '99206.98', 'mean_fitness_top_k': '-17.34'}
[2026-05-28 15:04:39,414][root][INFO] - Generation 310/400 - Time: 0.00 seconds
[2026-05-28 15:04:39,415][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.37', 'passive_qd_score': '52808.60', 'qd_score': '99309.85', 'mean_fitness_top_k': '-17.20'}
[2026-05-28 15:04:40,436][root][INFO] - Generation 311/400 - Time: 0.00 seconds
[2026-05-28 15:04:40,437][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.37', 'passive_qd_score': '52809.14', 'qd_score': '99536.89', 'mean_fitness_top_k': '-17.19'}
[2026-05-28 15:04:40,439][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_1555_5_gens_after_ext_gen1530.png
[2026-05-28 15:04:42,581][root][INFO] - Generation 312/400 - Time: 0.00 seconds
[2026-05-28 15:04:42,582][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.36', 'passive_qd_score': '52811.44', 'qd_score': '99857.65', 'mean_fitness_top_k': '-17.07'}
[2026-05-28 15:04:43,563][root][INFO] - Generation 313/400 - Time: 0.00 seconds
[2026-05-28 15:04:43,564][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.36', 'passive_qd_score': '52812.16', 'qd_score': '100069.70', 'mean_fitness_top_k': '-17.04'}
[2026-05-28 15:04:44,548][root][INFO] - Generation 314/400 - Time: 0.00 seconds
[2026-05-28 15:04:44,549][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.36', 'passive_qd_score': '52812.24', 'qd_score': '100318.69', 'mean_fitness_top_k': '-16.87'}
[2026-05-28 15:04:45,528][root][INFO] - Generation 315/400 - Time: 0.00 seconds
[2026-05-28 15:04:45,529][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.36', 'passive_qd_score': '52812.41', 'qd_score': '100015.88', 'mean_fitness_top_k': '-16.60'}
[2026-05-28 15:04:46,491][root][INFO] - Generation 316/400 - Time: 0.00 seconds
[2026-05-28 15:04:46,491][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.36', 'passive_qd_score': '52813.57', 'qd_score': '100255.70', 'mean_fitness_top_k': '-16.72'}
[2026-05-28 15:04:47,461][root][INFO] - Generation 317/400 - Time: 0.00 seconds
[2026-05-28 15:04:47,462][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52920.92', 'qd_score': '100450.53', 'mean_fitness_top_k': '-16.54'}
[2026-05-28 15:04:48,431][root][INFO] - Generation 318/400 - Time: 0.00 seconds
[2026-05-28 15:04:48,431][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52921.29', 'qd_score': '100194.07', 'mean_fitness_top_k': '-16.62'}
[2026-05-28 15:04:49,398][root][INFO] - Generation 319/400 - Time: 0.00 seconds
[2026-05-28 15:04:49,399][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52921.29', 'qd_score': '100390.52', 'mean_fitness_top_k': '-16.46'}
[2026-05-28 15:04:50,368][root][INFO] - Generation 320/400 - Time: 0.00 seconds
[2026-05-28 15:04:50,369][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52921.72', 'qd_score': '99717.20', 'mean_fitness_top_k': '-16.49'}
[2026-05-28 15:04:51,339][root][INFO] - Generation 321/400 - Time: 0.00 seconds
[2026-05-28 15:04:51,340][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52921.72', 'qd_score': '99918.91', 'mean_fitness_top_k': '-16.57'}
[2026-05-28 15:04:52,307][root][INFO] - Generation 322/400 - Time: 0.00 seconds
[2026-05-28 15:04:52,308][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52921.72', 'qd_score': '99985.89', 'mean_fitness_top_k': '-16.46'}
[2026-05-28 15:04:53,276][root][INFO] - Generation 323/400 - Time: 0.00 seconds
[2026-05-28 15:04:53,277][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52921.72', 'qd_score': '100049.75', 'mean_fitness_top_k': '-16.50'}
[2026-05-28 15:04:54,248][root][INFO] - Generation 324/400 - Time: 0.00 seconds
[2026-05-28 15:04:54,249][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52922.09', 'qd_score': '99997.47', 'mean_fitness_top_k': '-16.47'}
[2026-05-28 15:04:55,214][root][INFO] - Generation 325/400 - Time: 0.00 seconds
[2026-05-28 15:04:55,215][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.32', 'passive_qd_score': '52922.15', 'qd_score': '99754.75', 'mean_fitness_top_k': '-16.63'}
[2026-05-28 15:04:56,193][root][INFO] - Generation 326/400 - Time: 0.00 seconds
[2026-05-28 15:04:56,194][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '52922.17', 'qd_score': '99844.85', 'mean_fitness_top_k': '-16.58'}
[2026-05-28 15:04:57,161][root][INFO] - Generation 327/400 - Time: 0.00 seconds
